New log file - 2025-05-26 03:25:39
================================ Calibration ================================
Calibration data filenames: ['P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S17/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (8448, 124)
y.shape (epochs,): (8448,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 8448
with the per-run iteration structure:
[[ 8 15  8 15 15 15]
 [10  9 15 15  8 15]
 [ 8  9 15 15 15 10]
 [ 8 15 13 15 15  8]
 [15  8 15 12 15 15]
 [15 15 15 15 11 15]
 [ 8  8 15  8 15 15]
 [ 8 15  8 15 15 15]
 [15 15 15 15 15  8]
 [15 11 15 15 15 15]
 [15 15  8 13 10 15]
 [15  9 11 15 15 15]
 [15 15 12 15 15 15]
 [ 8 15 15  8 11 15]
 [ 8 15 15 15 15 15]
 [ 8 15 13 15 15 15]
 [ 8  9 10 15 15 15]
 [15 15 15 15  8 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S18/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 108
n_online_epochs 8496
with the per-run iteration structure:
[[ 8 10  8 15  8 15]
 [15 15  9 15 15 15]
 [10 15  8 14 15 15]
 [15 15 15  9 15  9]
 [15 15 15 13 15 15]
 [15  9 15 15 15  8]
 [15  8 15 15 15  8]
 [15 15  8 15 15 15]
 [15 15 15 15 15 15]
 [15  8 15 15 15 15]
 [10 15 10 15 15 15]
 [15 15 15 15 15 14]
 [ 8  8 10 15 15 15]
 [ 9  8 15 15  8 15]
 [ 8 15 15 15 15  9]
 [ 8 15  8 15 14  9]
 [11 13 15  8 11 15]
 [15 15 15 15 15 12]]
Online simulation starts
Number of online trials: 108, which is 18.0 runs
4572 	| [102] 	| -4.222356818160234 	| -2.480365877664689 	| -2.4992390775389843
4573 	| [101] 	| -0.8820214574129107 	| -2.0919854179332926 	| -2.1896012680632526
4574 	| [104] 	| -1.1136946557676475 	| -1.5408428325480754 	| -1.5662698254213705
4575 	| [105] 	| -2.6098833917764503 	| -0.9521619253957035 	| -0.9719058793999347
4576 	| [103] 	| -2.044387410312386 	| -1.1341142482452886 	| -0.8890993297865438
4577 	| [116] 	| -1.2987976944358426 	| -4.051749583401616 	| -4.514839809366312
4578 	| [102] 	| -2.925333914999558 	| -1.5617084214031114 	| -1.531320088781829
4579 	| [101] 	| -3.3639939489219572 	| -1.7894452913713466 	| -1.6045014124271348
4580 	| [103] 	| -0.5495268133284834 	| -1.6872331130256704 	| -1.7452618915471754
4581 	| [104] 	| -3.056635456859124 	| -1.9712733584876108 	| -2.093407548562852
4582 	| [116] 	| -3.2948813201977236 	| -1.4064197270710075 	| -1.2265294960595268
4583 	| [105] 	| -1.1576981989563067 	| -2.295460865953899 	| -2.564894917147596
4584 	| [103] 	| -0.6697643982007004 	| -1.3851345218577302 	| -1.1662245703120226
4585 	| [101] 	| -3.6414554924277525 	| -2.631798166323745 	| -2.6501747093063184
4586 	| [104] 	| -2.1090440072965633 	| -2.0421453362182507 	| -2.3011307077093446
4587 	| [105] 	| -1.717825798282828 	| -2.547499915769943 	| -2.6877434470898485
4588 	| [116] 	| -0.8380646385112575 	| -0.2179076102871318 	| 0.19507143954555284
4589 	| [102] 	| -0.29078693524170696 	| 0.3175353465709623 	| 0.4963035397192348
4590 	| [103] 	| -1.5292931775832819 	| -5.354787746220028 	| -5.943763052069523
4591 	| [101] 	| -5.395967350081742 	| -2.300911942178232 	| -2.33894729280447
4592 	| [104] 	| -1.1790497392905408 	| -1.539689790102857 	| -1.5449868711072408
4593 	| [105] 	| -0.644117165538032 	| -1.9076726541746925 	| -1.9158404686260257
4594 	| [116] 	| -0.6340284517444137 	| 0.7999700249855415 	| 1.3851743656050104
4595 	| [102] 	| -3.3542704528666274 	| -2.6943939548575733 	| -2.7757220954220148
4596 	| [104] 	| -1.1052621279640016 	| -4.352953548945337 	| -5.032167619611185
4597 	| [101] 	| -0.17797310766258145 	| -1.603453678021507 	| -1.4945515400975125
4598 	| [116] 	| -1.9944282218603324 	| -0.8691730886717197 	| -0.8602057432471781
4599 	| [103] 	| -4.443933358417622 	| -1.0034166388464265 	| -0.85727132631062
4600 	| [105] 	| 0.7010208859026124 	| -1.7501913098760777 	| -1.98229911972675
4601 	| [102] 	| -0.3225785951974718 	| -1.0867416874920277 	| -1.187605702636601
4602 	| [116] 	| -4.567637392924087 	| -3.524430160465183 	| -3.8068683706048905
4603 	| [103] 	| 0.5726958937081252 	| -1.656640514258382 	| -1.5322138360901432
4604 	| [101] 	| -0.8599861442695365 	| -0.4651542340826875 	| -0.5346491590412481
4605 	| [105] 	| -2.527419953738102 	| -2.3797286966879696 	| -2.3324471254306496
4606 	| [102] 	| -0.9317314558607842 	| -1.5772905880073649 	| -1.5670244314666735
4607 	| [104] 	| -0.7453552270326085 	| -2.3321673927217885 	| -2.5937099324086343
4608 	| [103] 	| -1.763821633833522 	| -2.1278129955069236 	| -2.179841676382503
4609 	| [101] 	| -3.0373025883633766 	| -1.206271408735244 	| -1.1462160826918306
4610 	| [116] 	| -0.5655335593004878 	| -1.5184725220004218 	| -1.3117677138071853
4611 	| [105] 	| -0.6484333305988226 	| -1.8586832694817292 	| -2.1658595737202337
4612 	| [104] 	| -3.279174842957356 	| -2.5757991215722633 	| -2.637854151132485
4613 	| [102] 	| -0.21920243555864838 	| -0.5520195833375701 	| -0.4359418430079059
4614 	| [103] 	| -0.6781710504741381 	| -1.3741244436211582 	| -1.4323417416561057
4615 	| [101] 	| -2.4004978094192007 	| -3.0263155223738583 	| -3.2914056842120947
4616 	| [116] 	| -3.468287919682 	| -3.261483354949029 	| -3.6915811772250215
4617 	| [104] 	| -0.6945838134563549 	| -0.5953465543329381 	| -0.30868852794446416
4618 	| [105] 	| -0.7689840498746565 	| 0.6670820561739437 	| 1.387128801138414
4619 	| [102] 	| -2.2589025193317918 	| 0.828904910981312 	| 1.0147431619822824
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
6 			| 6 				| 2 					| 2 
------------------ Run 10 Trial 5  (total trials: 59/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
4620 	| [102] 	| -4.034596333505231 	| -2.868314057344636 	| -2.9313490916187885
4621 	| [111] 	| 0.9379378075638849 	| 0.04003466203268924 	| 0.3253008847903176
4622 	| [103] 	| -1.3985674609429104 	| -1.3262162600344367 	| -1.2548475808502644
4623 	| [105] 	| -3.270516845195829 	| -2.525019286073042 	| -2.7355283902757406
4624 	| [106] 	| -1.2480739194888455 	| -2.54048047890221 	| -2.8044992577493764
4625 	| [104] 	| -0.3500706825964337 	| -1.122001770227981 	| -1.0285203221524142
4626 	| [103] 	| -2.9136559694765833 	| -1.8643592708880046 	| -1.8368429120590477
4627 	| [111] 	| -0.4880582729637033 	| -0.9099240935413134 	| -0.6062735814711921
4628 	| [106] 	| -1.8521760537408996 	| -2.968646548821318 	| -3.39424214508225
4629 	| [102] 	| -1.6401929831640698 	| -2.0487045755392477 	| -2.1012927422582957
4630 	| [104] 	| -2.339725947680966 	| -1.35579092394972 	| -1.266445769655049
4631 	| [105] 	| -0.2876779152029585 	| -1.4450810013931619 	| -1.395675568493755
4632 	| [111] 	| -1.1140080356554773 	| -1.412072217837192 	| -1.2781824910909325
4633 	| [106] 	| -3.6736678805896563 	| -2.9935095936151086 	| -3.2526854714142446
4634 	| [104] 	| -1.139615185746448 	| -1.5116882036312 	| -1.4577203582514708
4635 	| [105] 	| -1.2458191525879383 	| -1.9561591756591454 	| -1.982547605498906
4636 	| [103] 	| -3.199351142990851 	| -2.0961851456451246 	| -2.1951522463288526
4637 	| [102] 	| -1.382355658954432 	| -1.748971929084609 	| -1.8225713817231632
4638 	| [104] 	| -1.3857224123866771 	| -2.045216316677398 	| -2.000597121174171
4639 	| [111] 	| -1.4018769603500303 	| -1.199019316982092 	| -1.2467859265545564
4640 	| [105] 	| -2.0119448106091573 	| -2.405533876215907 	| -2.6261243734614856
4641 	| [102] 	| -1.119677535236968 	| -1.944954334546226 	| -1.914400156361466
4642 	| [106] 	| -2.0390513456822505 	| -1.7381373972230199 	| -1.7217238477574275
4643 	| [103] 	| -3.636666261947404 	| -2.0767363026664434 	| -2.2602619773238826
4644 	| [105] 	| -0.3731807283464472 	| -1.1591601330626535 	| -0.9937582491937226
4645 	| [104] 	| -1.8532124175417157 	| -2.4315047629426694 	| -2.5449659244795715
4646 	| [111] 	| -3.030673378707367 	| -1.7753811969685165 	| -1.7354626432382905
4647 	| [106] 	| -0.8243536315681496 	| -1.9746393950852104 	| -2.001512097720689
4648 	| [102] 	| -1.105662529837537 	| -1.791851083069573 	| -1.8599061749319539
4649 	| [103] 	| -2.951360152354416 	| -1.8506219800538182 	| -1.847914515950041
4650 	| [105] 	| -2.4461108761794623 	| -1.7012458642604955 	| -1.7877184357450662
4651 	| [111] 	| -0.025590072564564137 	| -1.4762761500826966 	| -1.381742394365679
4652 	| [106] 	| -2.527516573809196 	| -2.8380390047386075 	| -3.019205657581488
4653 	| [104] 	| -3.8722529940813675 	| -1.8624293695241094 	| -1.8084165703999302
4654 	| [103] 	| 0.04755409967389368 	| -1.3435418984284075 	| -1.3728338844545893
4655 	| [102] 	| -0.49030551207492645 	| -0.4182953077814364 	| -0.17388455162786534
4656 	| [106] 	| -2.884260005135498 	| -2.433447157699697 	| -2.660678126800491
4657 	| [104] 	| -1.0299870771323605 	| -2.473967900254422 	| -2.670201177221408
4658 	| [103] 	| -2.6082219700674893 	| -2.1654966632763744 	| -2.236409921705684
4659 	| [105] 	| -2.016936666495967 	| -1.1066038776798726 	| -0.992490255615122
4660 	| [102] 	| -1.4582352143396333 	| -0.8033958168038824 	| -0.7569301820329607
4661 	| [111] 	| 0.4508988164100378 	| -0.9347348256458866 	| -1.050742676116312
4662 	| [104] 	| -2.5544548002566336 	| -3.5910925119045336 	| -3.7341392444817023
4663 	| [105] 	| -4.188354430004787 	| -1.7371848964457173 	| -1.6675732244988002
4664 	| [106] 	| -0.5486365505014354 	| -1.4059075956547848 	| -1.4241630073783516
4665 	| [103] 	| -0.9646557067968771 	| -0.7919405985573058 	| -0.44669786947534423
4666 	| [111] 	| -4.032631504098884 	| -2.691964017011685 	| -3.0720038724521563
4667 	| [102] 	| -1.1904438420607149 	| -2.3621296867162616 	| -2.6185737398272524
4668 	| [104] 	| -1.275706334821478 	| -1.644461632196169 	| -1.548831443185542
4669 	| [105] 	| -2.751434887436214 	| -1.7562508043676854 	| -1.7832549882469446
4670 	| [111] 	| -2.4488657648131946 	| -1.9241274515028066 	| -1.953792850898076
4671 	| [106] 	| -0.20793534588112195 	| -2.392526913039491 	| -2.631707136636356
4672 	| [103] 	| -2.4267001200318994 	| -1.4492190127685083 	| -1.4302285021717092
4673 	| [102] 	| -2.866039424623108 	| -1.031569776371621 	| -0.9493701827340728
4674 	| [111] 	| 0.44335276397249146 	| -2.2242103653507193 	| -2.342220763609899
4675 	| [105] 	| -1.4669021445815666 	| -1.8936004345028763 	| -1.8982069207237071
4676 	| [106] 	| -4.618567953289594 	| -2.4865286925041064 	| -2.5849481815852036
4677 	| [102] 	| -0.2316619076561799 	| -2.523730431495413 	| -2.593525693222074
4678 	| [103] 	| 0.015825809546308856 	| 0.21065446006978683 	| 0.5731657961543692
4679 	| [104] 	| -3.5180727918636414 	| -2.6464790125457514 	| -2.693823375806347
4680 	| [111] 	| -2.2363763974831103 	| -2.164857924594909 	| -2.4763745941995468
4681 	| [106] 	| 0.3387229085120653 	| -1.8936994197895538 	| -1.8903511997769327
4682 	| [105] 	| -3.056643873707218 	| -3.0245670853694913 	| -3.1795899696878385
4683 	| [104] 	| -3.6320490222561848 	| -1.2592029379305973 	| -1.0738879760679076
4684 	| [102] 	| 1.0682299918048805 	| 0.5011269680694543 	| 0.918040732555027
4685 	| [103] 	| -3.958617436081141 	| -2.5366545835711087 	| -2.9607848968118144
4686 	| [105] 	| -4.542653035060136 	| -3.7441691489988793 	| -3.9546757472618825
4687 	| [104] 	| -0.572925556676039 	| -0.758173428745047 	| -0.4469853378109267
4688 	| [102] 	| -1.3273740828584588 	| -1.31829849343863 	| -1.3714097080794212
4689 	| [106] 	| -3.3962228339057163 	| -2.6246845126323723 	| -2.8835591890627987
4690 	| [111] 	| -1.8133635438732387 	| -2.0122619589941935 	| -2.15837820609909
4691 	| [103] 	| -0.46014369218816475 	| -2.2922310863912054 	| -2.286653309542049
4692 	| [102] 	| -0.9148012474959093 	| 0.2588301895660694 	| 0.6893480075164725
4693 	| [106] 	| -3.1620333521357065 	| -3.5697266967837824 	| -3.9869851824598617
4694 	| [104] 	| -0.4926986583335353 	| -1.6740491119374847 	| -1.4918547033128644
4695 	| [105] 	| -2.161531267949377 	| -0.7617512325834392 	| -0.5546288130324778
4696 	| [111] 	| -4.004933267547242 	| -2.689223748403287 	| -3.000787775938798
4697 	| [103] 	| -0.3047476788418271 	| -2.772532895252653 	| -2.9728019057650132
4698 	| [104] 	| -1.4344020403820212 	| -0.5139668167132381 	| -0.24385093837309274
4699 	| [105] 	| -4.15240576445102 	| -1.29134866328103 	| -1.2269583480511046
4700 	| [102] 	| -1.1102470621740959 	| -1.5018624852275213 	| -1.6007889530199693
4701 	| [106] 	| -1.5326859923831866 	| -3.4395916757906786 	| -3.7088397659549646
4702 	| [103] 	| -1.6723301338033416 	| -1.740765426185337 	| -1.5693071161807675
4703 	| [111] 	| -1.553409532241905 	| -0.895284450602709 	| -0.9183845798725422
4704 	| [104] 	| -1.0297970328962096 	| -1.919670711114346 	| -2.0568656699633094
4705 	| [102] 	| -2.5591287353896357 	| -2.4673416688252328 	| -2.4765571052184585
4706 	| [106] 	| -3.1272301680751706 	| -2.1304110743976703 	| -2.103455351823008
4707 	| [103] 	| -1.4863463657392713 	| -2.9316364884715638 	| -3.09840052753836
4708 	| [105] 	| -0.6273204889629804 	| -0.7039108269164995 	| -0.442399602857136
4709 	| [111] 	| -1.7767482029143657 	| 1.7187318841655392 	| 2.230028712475205
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 2 				| 1 					| 1 
------------------ Run 10 Trial 6  (total trials: 60/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
4710 	| [106] 	| -1.9243550423945028 	| -1.9698270480279574 	| -1.9329753372648573
4711 	| [105] 	| -3.65978746156762 	| -1.3965046936924763 	| -1.3355443968811938
4712 	| [113] 	| -0.09681037298382633 	| -1.8190412138369842 	| -1.6282663337391594
4713 	| [102] 	| -1.8051543634138885 	| -1.4927744571850825 	| -1.5760366699796835
4714 	| [104] 	| -4.064872764009668 	| -2.9492082605356726 	| -3.1874138351106476
4715 	| [101] 	| -1.2254582004730583 	| -2.173153166680714 	| -2.293165645886008
4716 	| [106] 	| -1.0389584588665643 	| -1.1947107327104027 	| -0.9973631464357663
4717 	| [113] 	| -3.466440541637755 	| -2.0200011155005355 	| -2.052630272606657
4718 	| [105] 	| 1.7476130996056134 	| 0.7586501896137767 	| 0.8208263491402219
4719 	| [102] 	| -3.562898031345804 	| -3.8261154577324366 	| -4.262917077444259
4720 	| [104] 	| -3.7816508117808914 	| -3.017127935749153 	| -3.190871966073619
4721 	| [101] 	| -0.7179884532294416 	| -1.1446658633317712 	| -1.0424494535428108
4722 	| [105] 	| -0.21668806361366788 	| 0.029714122813469857 	| 0.29142208586786494
4723 	| [106] 	| -1.9644343733345841 	| -1.4035717362322102 	| -1.726412486639768
4724 	| [113] 	| -2.222806451353531 	| -3.359270827509194 	| -3.6193998665409888
4725 	| [102] 	| -1.4039253587660758 	| -1.6681776514672872 	| -1.6731544383023718
4726 	| [104] 	| -2.487708943724993 	| -1.9872510709922935 	| -1.958327269977758
4727 	| [101] 	| -0.2104676093183544 	| -0.5024650879441175 	| -0.48663218982088474
4728 	| [105] 	| -1.4074860546848635 	| -2.7687095072252386 	| -2.7097016223583927
4729 	| [106] 	| -2.379412873139816 	| -1.4083309977034815 	| -1.374148438853429
4730 	| [102] 	| -2.096842624684803 	| -2.4431975711414844 	| -2.654939589796526
4731 	| [113] 	| -1.4669446009874765 	| -2.4472587526483114 	| -2.462002611853245
4732 	| [101] 	| -1.0031345755926093 	| -1.0978296564179921 	| -1.1767714292088867
4733 	| [104] 	| -2.206262832913254 	| -1.262417444424441 	| -1.400279112941816
4734 	| [102] 	| -1.3899773594990454 	| -2.4865172769990465 	| -2.639558530233046
4735 	| [106] 	| -1.3833902271012 	| -0.23291051195854862 	| 0.14153927058556032
4736 	| [113] 	| -3.613914064680805 	| -3.4595458516460083 	| -3.8775434457607916
4737 	| [104] 	| -0.7040679940157828 	| -1.8955148832702065 	| -1.9547677503136676
4738 	| [105] 	| -1.145675610641551 	| -1.458624719765351 	| -1.4553488321945398
4739 	| [101] 	| -2.8816046343202286 	| -1.825709955439261 	| -1.8419201902890607
4740 	| [106] 	| -0.6906526934033783 	| -1.0405943803374862 	| -0.9014240587643818
4741 	| [113] 	| -1.663036311745031 	| -1.8497346658989655 	| -2.0180920978737538
4742 	| [102] 	| -1.7238378768675435 	| -2.3607869004705297 	| -2.467358825218986
4743 	| [105] 	| -1.7826840297058286 	| -1.4190893258517623 	| -1.433300666939272
4744 	| [104] 	| -0.38051248707753693 	| -0.6321095514700885 	| -0.3024378993398193
4745 	| [101] 	| -3.52829003358009 	| -3.1887516381725813 	| -3.3680291232512136
4746 	| [106] 	| -2.7237893541324523 	| -2.395564428514929 	| -2.5719246747750257
4747 	| [102] 	| -0.08242633799871135 	| -1.5204854017125304 	| -1.4631697575964122
4748 	| [105] 	| -2.112612590338823 	| -1.3362750140583732 	| -1.2831235911657912
4749 	| [101] 	| -1.6414997777203961 	| 0.2721410629957661 	| 0.4561700626032533
4750 	| [113] 	| -1.9462133953781475 	| -4.737648998141996 	| -5.3185954718073996
4751 	| [104] 	| -1.6203045312005897 	| -1.7923807027069583 	| -1.5897666514069333
4752 	| [102] 	| -3.9342448112236266 	| -2.1724189889980794 	| -2.2582391649196376
4753 	| [106] 	| -0.932340384900506 	| -0.47464569666407286 	| -0.19804597223372644
4754 	| [101] 	| 0.3315318226087851 	| -0.2960736807701547 	| -0.4200491386474652
4755 	| [105] 	| -3.9638840294265654 	| -4.672039581994677 	| -5.10830983949563
4756 	| [104] 	| -1.6166277479736602 	| -1.79955835115847 	| -1.8271927491947595
4757 	| [113] 	| 0.8429319769982282 	| -1.052544070307854 	| -0.8575528310352559
4758 	| [102] 	| -1.7112331386826751 	| -1.0794532693654684 	| -1.083385172199457
4759 	| [105] 	| -4.175675169353358 	| -1.9154026998557656 	| -1.975752403542797
4760 	| [101] 	| -0.1104302997436648 	| -1.0531502811254287 	| -0.9953538030377678
4761 	| [113] 	| -1.3046988161427606 	| -3.414265105376944 	| -3.7158077841822967
4762 	| [104] 	| -4.305365649500071 	| -2.4666894766342846 	| -2.7704486150717544
4763 	| [106] 	| -0.053500942077186586 	| -0.043591461625197336 	| 0.3017509022851357
4764 	| [101] 	| -1.4104745965861958 	| -2.058829210377937 	| -2.033164445715904
4765 	| [105] 	| -2.8475595288192093 	| -1.6459020632775414 	| -1.5783225078786265
4766 	| [102] 	| -1.8228293312846109 	| -2.7090248736094065 	| -2.9806954959168945
4767 	| [104] 	| -1.0813378737260493 	| -2.578789357827921 	| -2.704066900180208
4768 	| [106] 	| -2.242061067944686 	| -1.6313024954040158 	| -1.5239209332839654
4769 	| [113] 	| -2.0147376866108697 	| -0.7170071644663347 	| -0.5540007692377057
4770 	| [102] 	| -0.9599690132948758 	| -1.763522868727684 	| -1.752040591655033
4771 	| [104] 	| -2.364748713468627 	| -2.9979041240611584 	| -3.1801454572748855
4772 	| [106] 	| -3.2693615427419425 	| -1.8797869610959645 	| -1.7973139807600664
4773 	| [105] 	| 1.2220001788952 	| 0.7978841442265947 	| 1.1915251282546344
4774 	| [101] 	| -2.9443225265131048 	| -4.1260378531769755 	| -4.992872388438076
4775 	| [113] 	| -3.1459969718239424 	| -2.5735816027845715 	| -2.6338765238954998
4776 	| [104] 	| 0.3559636832653901 	| -0.5205319003746471 	| -0.3282404515673778
4777 	| [102] 	| -0.5026086009335031 	| 0.3535647817024634 	| 0.3865252088147846
4778 	| [106] 	| -3.0064297247988447 	| -3.7825330033670292 	| -4.011295078832693
4779 	| [113] 	| -0.037048097981618344 	| -2.0943781682720255 	| -1.836721495412475
4780 	| [101] 	| -0.49581552247887917 	| -1.7264343645850495 	| -1.9738828024426573
4781 	| [105] 	| -2.802244129636853 	| -1.3815974693036128 	| -1.3724153162503834
4782 	| [102] 	| -1.5108242326045007 	| -0.7658878117057797 	| -0.5386519405153846
4783 	| [113] 	| -0.7394109032438636 	| -2.779004875025886 	| -3.00476725563474
4784 	| [104] 	| -1.2679892951843932 	| -2.1416390775760417 	| -2.2901221035505928
4785 	| [101] 	| -3.1538439373316485 	| -1.31001094777928 	| -1.3623212852425797
4786 	| [105] 	| -0.38137075867750636 	| -2.427556055735187 	| -2.4167682528778744
4787 	| [106] 	| 0.008299224722123855 	| 0.3947015276839878 	| 0.7421997229298475
4788 	| [102] 	| -4.226356242689814 	| -2.1330863667282585 	| -2.445768354439965
4789 	| [104] 	| -1.6833206862781125 	| -5.657541620126641 	| -6.133792187221898
4790 	| [105] 	| -0.9055717104718565 	| -0.06881636078306119 	| 0.3434379992016632
4791 	| [113] 	| -1.6030581469890783 	| 0.9899384165641709 	| 1.4130376877057615
4792 	| [106] 	| -1.0295307990216602 	| -2.327940036727367 	| -2.445289504137882
4793 	| [101] 	| -2.0150720804453406 	| -3.3091385400359603 	| -3.5248604382086373
4794 	| [104] 	| -3.361884338619312 	| -3.7953190917934743 	| -3.9368118976594153
4795 	| [105] 	| -0.8736650807449136 	| -0.19877614402039456 	| -0.11144290301205145
4796 	| [113] 	| -0.7084383857839309 	| -2.517525877671406 	| -2.5755366125002004
4797 	| [101] 	| -1.8792870193769189 	| -0.31919007072404026 	| -0.13942108098970651
4798 	| [102] 	| -2.881971318942715 	| -3.2043870809002613 	| -3.4901116205391896
4799 	| [106] 	| 0.9469402886764771 	| 0.5721828597962781 	| 1.279657318540669
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 6 				| 6 					| 6 
------------------ Run 11 Trial 1  (total trials: 61/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
4800 	| [102] 	| -2.9660496334754036 	| -2.398054454646492 	| -2.4984019685923067
4801 	| [116] 	| -1.8698372844738804 	| 1.0179550694225876 	| 1.5061596463855886
4802 	| [101] 	| -1.125239920669851 	| -3.1279349547054434 	| -3.5018383851743664
4803 	| [104] 	| -3.156249275160537 	| -3.571394628754491 	| -3.847172801880533
4804 	| [103] 	| -2.348209180682798 	| -0.7178799443947219 	| -0.5564273806067721
4805 	| [105] 	| 0.9664172155387076 	| -0.1561440125105784 	| -0.1564552555416066
4806 	| [102] 	| -2.4384735021919846 	| -1.821627376129596 	| -1.8156327563244883
4807 	| [104] 	| -4.065602807683275 	| -3.7074917104036107 	| -4.102724147745668
4808 	| [103] 	| -0.49731725103448765 	| -1.3210391043660255 	| -1.1996046350725509
4809 	| [116] 	| -0.8282430476387198 	| 0.4982872861317078 	| 0.8453596852540659
4810 	| [105] 	| -4.652856980192911 	| -3.1741268766644994 	| -3.4022186026808803
4811 	| [101] 	| -0.020412274684813436 	| -2.0560627723033504 	| -2.2996807008173987
4812 	| [104] 	| -3.5358013122054803 	| -2.388025607786621 	| -2.5923190160315372
