New log file - 2025-05-26 02:45:54
================================ Calibration ================================
Calibration data filenames: ['P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (8028, 124)
y.shape (epochs,): (8028,)
----------------------------------------------------------------------
n_calibration_trials: 102
n_calibration_epochs: 8028
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15 15 15 11  8 15]
 [15 14 15  8 15 10]
 [ 8 12 15 14 15 15]
 [15 12 14 15 15  9]
 [15 13  9 15 13 15]
 [10 10  8  8 12 10]
 [ 8 15  9 15 15 15]
 [ 9 15 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15  8 11 12  9]
 [10 15 15 12 15  9]
 [14 15 15 15 15  8]
 [15 15 15 15 15 15]
 [ 9 14 15 15  9 11]
 [14  9 15  9 15 15]
 [15 15 12 15 10 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr', 'P4_S10/anonymized/auditoryAphasia_6D_350_Block4_Run2.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 120
n_online_epochs 9774
with the per-run iteration structure:
[[15 15 15  8  9 15]
 [15 13  8 13 15 15]
 [ 9  8 12  8 12 15]
 [15 15 15 11 13 11]
 [15 14 13 15 15 15]
 [15 12 15 15  9 15]
 [ 9 14 15 14 15 13]
 [15  8  9  8  9  9]
 [15 15 15 15 15 15]
 [15 12 14 15 13 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 12 15 15 11 13]
 [ 9 15 15 15 13 15]
 [15 15 15 15 15  9]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [13 15 15 12 15 13]
 [15 15 15  9 14 15]
 [ 8 12 15 11 15 15]]
Online simulation starts
Number of online trials: 120, which is 20.0 runs
5086 	| [103] 	| -2.110290274495044 	| -2.2103166310453504 	| -2.6674337311356013
5087 	| [114] 	| -2.428018930302068 	| -2.5505122226434755 	| -1.7918873060735876
5088 	| [102] 	| -0.7090609625404793 	| -1.2063909868052483 	| -1.0474026829724326
5089 	| [106] 	| -5.839631765082077 	| -5.190159290642858 	| -6.0116022898220365
5090 	| [103] 	| -2.970042751661618 	| -2.545886739665667 	| -2.4450781130749077
5091 	| [114] 	| -1.1574961024543184 	| -0.9941318345166028 	| 0.019432525651273624
5092 	| [101] 	| -2.0050629221412883 	| -2.024891113200078 	| -1.9972502529906546
5093 	| [105] 	| -3.3901982624254274 	| -3.466031321507043 	| -3.175558485146362
5094 	| [106] 	| -4.443309740570331 	| -4.240937059674847 	| -4.0647807130898945
5095 	| [102] 	| -2.3012943315611505 	| -2.222569615241572 	| -2.635830948667403
5096 	| [114] 	| -3.430919632424884 	| -3.1977074955778657 	| -2.9120231973189092
5097 	| [105] 	| 1.1406356213780557 	| 0.9841326562268349 	| 1.1085947550579929
5098 	| [103] 	| -5.781466095637295 	| -5.7650492738421075 	| -5.758343335169093
5099 	| [101] 	| -2.256047127327818 	| -2.1497447821997513 	| -2.0998296639665397
5100 	| [106] 	| -2.844928728042437 	| -2.691903249637341 	| -2.793330211269817
5101 	| [114] 	| 0.35936870876158 	| 0.21611201991978923 	| 0.01539320715858239
5102 	| [103] 	| -4.748289433640806 	| -4.403166776593601 	| -4.584935013081369
5103 	| [102] 	| -2.652804554693276 	| -2.7901430881281457 	| -2.8925788283148726
5104 	| [101] 	| -3.3161419154017024 	| -3.5173228161542838 	| -3.177335548745083
5105 	| [105] 	| -1.49415698644327 	| -1.547926982596467 	| -1.2614745514294698
5106 	| [103] 	| -1.7976656926116887 	| -1.7679384490179202 	| -1.5242528854528903
5107 	| [106] 	| -4.191047543652347 	| -3.9532007069078103 	| -3.5968318508500494
5108 	| [114] 	| -0.656358701772144 	| -0.6570118713862234 	| -1.432824192220487
5109 	| [102] 	| -0.505801090389074 	| -0.4540464704998479 	| -0.875498356343424
5110 	| [105] 	| -2.848045659730695 	| -2.9066765196787516 	| -3.012484424224396
5111 	| [101] 	| -4.873995933534669 	| -4.624849041839192 	| -4.251589207742523
5112 	| [103] 	| -2.4406024025204722 	| -2.005546088147032 	| -1.441122914545043
5113 	| [102] 	| -0.7792346297696144 	| -0.8368447446465401 	| -1.1510179875993345
5114 	| [105] 	| -1.8411728039950441 	| -1.7697951564689056 	| -2.1112523838745716
5115 	| [106] 	| -3.863403462158288 	| -3.908518933769331 	| -3.7774260380498794
5116 	| [101] 	| -3.570271012232498 	| -3.3654347788869323 	| -3.5662499363936115
5117 	| [114] 	| 2.8062907837516042 	| 2.646064531096198 	| 3.0240933595781154
5118 	| [105] 	| -4.128357267502228 	| -3.899981964124279 	| -4.200947007623058
5119 	| [103] 	| -4.460074493272762 	| -4.211821079932653 	| -4.308113487977706
5120 	| [102] 	| -4.655670159532911 	| -4.38595327433684 	| -4.55089052594074
5121 	| [101] 	| -2.256826362907669 	| -2.152817335963159 	| -1.7203191365207386
5122 	| [114] 	| -1.5089046708522666 	| -1.8652525095091825 	| -0.5055176863448219
5123 	| [106] 	| -5.454140472096203 	| -4.953878458232156 	| -6.2097151965727795
5124 	| [105] 	| -4.099083306984911 	| -3.88607999055147 	| -3.376804636342995
5125 	| [102] 	| -0.34232753533435467 	| -0.46203353784904255 	| 0.013339371131801725
5126 	| [101] 	| -2.1719500466160504 	| -2.616298740942419 	| -2.78526999240384
5127 	| [114] 	| -4.343492141303659 	| -4.170027885918368 	| -4.223983317900738
5128 	| [106] 	| -4.881094772628103 	| -4.293625290033232 	| -4.38804547579842
5129 	| [103] 	| 0.26688884663349643 	| 0.27432246941495597 	| 0.9723730758440625
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 4 				| 4 					| 4 
------------------ Run 11 Trial 6  (total trials: 66/120) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
5130 	| [102] 	| -2.1678678224979206 	| -2.1992889467908627 	| -2.3833152939526276
5131 	| [106] 	| -2.1112304516346305 	| -1.7679678185607197 	| -2.0599632192527473
5132 	| [103] 	| -3.8664128706550165 	| -3.776422368950329 	| -4.75092740906706
5133 	| [111] 	| 0.24989291674184289 	| 0.04732881128033206 	| -0.3804290113159248
5134 	| [105] 	| -1.7393581066107497 	| -1.828670808992906 	| -2.635215232294215
5135 	| [104] 	| -2.0815518823335672 	| -2.5372066389419556 	| -1.779349008512176
5136 	| [103] 	| -4.477339665257779 	| -4.377502063678028 	| -4.559809690649793
5137 	| [111] 	| -2.2287946542986807 	| -1.8202226950992337 	| -1.9353384696122804
5138 	| [102] 	| -0.16805572737981045 	| -0.9660110455217885 	| -0.31374009139989467
5139 	| [106] 	| -3.966895294838079 	| -3.7697609325493566 	| -4.744707884684216
5140 	| [105] 	| -0.8044500473407958 	| -1.2530244115366165 	| -1.0193876718010288
5141 	| [104] 	| -5.544802616898191 	| -5.117150409733386 	| -4.733978135217242
5142 	| [102] 	| -2.014126495569655 	| -2.1064996326766137 	| -1.0326847045024923
5143 	| [111] 	| -2.3986044654500875 	| -2.3360230925913554 	| -2.6263443959916764
5144 	| [103] 	| -2.693676052669448 	| -2.3740216853145624 	| -2.5625933285375333
5145 	| [104] 	| -1.51245434437214 	| -1.696538506890044 	| -1.368069969381581
5146 	| [105] 	| -2.148655494564677 	| -1.7997926551559542 	| -1.6623741856533043
5147 	| [106] 	| -4.334057988672296 	| -3.785450528248217 	| -4.016249776128358
5148 	| [111] 	| -3.199953008743588 	| -2.9160715249353846 	| -3.229977315972166
5149 	| [102] 	| -2.5788703112402347 	| -2.746738690232587 	| -3.286839929404812
5150 	| [103] 	| -2.548266054235599 	| -2.421258662985239 	| -1.641066411330386
5151 	| [106] 	| -1.8896197432753132 	| -2.009916605011201 	| -1.816975941317629
5152 	| [104] 	| -4.993015876188981 	| -4.820930078334351 	| -4.795265834806859
5153 	| [105] 	| -4.715845621521273 	| -4.665090624987391 	| -4.278128632183544
5154 	| [111] 	| -1.8167850258572509 	| -1.7625555871929444 	| -1.648466310885052
5155 	| [102] 	| -1.2159244029719283 	| -1.3036733909926244 	| -1.0045652882831355
5156 	| [106] 	| -2.319383070616068 	| -2.273027724722051 	| -2.3852647130668077
5157 	| [103] 	| -3.99017566925363 	| -3.808587011416668 	| -4.255303812261481
5158 	| [105] 	| -2.6038128983409154 	| -2.569269858792402 	| -2.011577207810749
5159 	| [104] 	| -4.763744969875845 	| -4.243825116243299 	| -4.378140536552242
5160 	| [111] 	| 0.1567244236306018 	| -0.0038780358084187228 	| -0.10166505639385437
5161 	| [103] 	| -1.5326045581301828 	| -1.6250777502524976 	| -1.6018744760274142
5162 	| [105] 	| -4.069528814553571 	| -4.094070040960357 	| -4.213447039255351
5163 	| [102] 	| -2.8140198914304246 	| -2.5639186414671444 	| -2.6961192454686103
5164 	| [104] 	| -2.2306659802406807 	| -2.155664879803297 	| -1.7679360761190959
5165 	| [106] 	| -3.8082005199460918 	| -3.4206122225257123 	| -3.2857196645116935
5166 	| [111] 	| -0.2123760009306328 	| -0.832615756361724 	| -1.0345259818806205
5167 	| [105] 	| -1.6192246045769876 	| -1.8619825830513723 	| -1.2659132073857724
5168 	| [103] 	| -2.856839476666583 	| -2.7593082935126487 	| -3.001143505845538
5169 	| [102] 	| -1.147651735516391 	| -1.0869799377236014 	| -1.2729873417514925
5170 	| [104] 	| -1.68068972549976 	| -1.8427029966451012 	| -2.109275221085673
5171 	| [106] 	| -3.7235676832089584 	| -3.4476431622314245 	| -3.9720088995964207
5172 	| [105] 	| -3.029673861939126 	| -3.1022464492167012 	| -2.4300054184918904
5173 	| [102] 	| -0.9745151021802385 	| -0.9953661953533617 	| -0.6913434294413456
5174 	| [103] 	| -4.550766685327895 	| -3.917211727294555 	| -4.175109469353421
5175 	| [106] 	| -4.5847101553156016 	| -4.35926923368314 	| -3.955162049185824
5176 	| [111] 	| -2.9138476588343316 	| -3.1283713156697592 	| -3.2304494896714107
5177 	| [104] 	| -2.267221942790936 	| -2.313162977084112 	| -1.6240410970632393
5178 	| [102] 	| -6.7931347169034755 	| -6.157525656815668 	| -6.27615343201773
5179 	| [103] 	| -1.690625385851163 	| -1.8127214015616535 	| -1.670582349393463
5180 	| [111] 	| -2.1619614756783174 	| -2.4196417836440665 	| -1.9886799173960474
5181 	| [104] 	| -1.9374668428574051 	| -1.928008679809495 	| -2.3859703772546252
5182 	| [106] 	| -1.7337564610367826 	| -1.4608806325184436 	| -2.4597977105840183
5183 	| [105] 	| -3.4774647073179157 	| -2.92761132606059 	| -2.3777594685517776
5184 	| [111] 	| -2.7830355126558635 	| -2.631350504381714 	| -2.8629075369587658
5185 	| [103] 	| -3.150028636371293 	| -2.942182167478014 	| -2.6857362942644594
5186 	| [106] 	| -4.803567695589518 	| -4.641108448411972 	| -4.542075680870943
5187 	| [105] 	| -3.8539482178249926 	| -3.8550895862638175 	| -3.453018988462219
5188 	| [102] 	| 0.9229546204084782 	| 0.8994444054718365 	| 0.8446133574912487
5189 	| [104] 	| -3.2665369722594315 	| -3.562630825579369 	| -3.9084271528127066
5190 	| [106] 	| -3.846051082830101 	| -3.451782736746734 	| -3.420134577851535
5191 	| [105] 	| -1.3564250726521414 	| -1.3620048348751448 	| -2.102925164599685
5192 	| [102] 	| -2.973712174385004 	| -2.9983086728394905 	| -2.80293257828524
5193 	| [103] 	| -2.513370831012979 	| -2.5023455886158925 	| -2.681650643103187
5194 	| [104] 	| -1.8859125344907561 	| -2.3461646442063278 	| -2.095061770786388
5195 	| [111] 	| -1.9449289644538876 	| -1.935033156877799 	| -1.8664619773301978
5196 	| [105] 	| -3.0667075825013863 	| -3.1166065654224364 	| -3.579596295795597
5197 	| [103] 	| -1.6349752245405165 	| -1.4386038257732776 	| -1.5799748867239707
5198 	| [106] 	| -6.365934244814256 	| -5.729174339290415 	| -5.411833327126618
5199 	| [102] 	| -2.1848007882054974 	| -2.076121266209164 	| -1.4898620703965753
5200 	| [104] 	| 0.1836112898419615 	| -0.09581428719701801 	| -0.4882165682030195
5201 	| [111] 	| -2.6437408652035645 	| -2.5046822006087464 	| -2.2374212729659444
5202 	| [106] 	| -3.8131314836037307 	| -3.874968485655406 	| -3.7113392979348525
5203 	| [105] 	| -2.202357744212603 	| -2.4371737186023554 	| -2.424970959001752
5204 	| [103] 	| 0.972705892068574 	| 0.6572893356228162 	| 0.9237010367433433
5205 	| [111] 	| -5.636343184330976 	| -5.289200853660221 	| -5.426112583863492
5206 	| [102] 	| -3.1228744296966457 	| -3.1764769190202733 	| -3.47752011041858
5207 	| [104] 	| -2.035324765573183 	| -1.9674814824501385 	| -1.850564214943684
5208 	| [103] 	| -2.1730236086562646 	| -2.1249688534400697 	| -1.578205552145454
5209 	| [105] 	| -2.052002342969139 	| -2.0468729616539214 	| -2.0718994397180333
5210 	| [111] 	| -3.054020666501236 	| -3.1397626057976984 	| -3.7498738806817813
5211 	| [102] 	| -4.7251062135046995 	| -4.861405912428445 	| -3.8696399675919535
5212 	| [106] 	| -2.5091268104876283 	| -2.338319490428261 	| -1.2152954604555497
5213 	| [104] 	| -3.288740022061332 	| -3.30392239495559 	| -2.896060531306121
5214 	| [111] 	| -1.9537702031262305 	| -1.966964995308445 	| -2.4067232888474317
5215 	| [102] 	| -3.430794699944067 	| -3.288942769939673 	| -4.30225057711698
5216 	| [103] 	| 0.7445135908478133 	| 0.7959785133147737 	| 0.7881205483116829
5217 	| [106] 	| -4.151554578322426 	| -4.288918422810619 	| -4.233003622651582
5218 	| [104] 	| -2.0259232301842722 	| -1.9022358794273608 	| -1.881929877495742
5219 	| [105] 	| -2.1015268790615034 	| -1.4717763419638312 	| -1.292102838172132
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 1 				| 1 					| 2 
------------------ Run 12 Trial 1  (total trials: 67/120) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
5220 	| [115] 	| 13.689454913249545 	| 13.54788123818532 	| 12.839009606924154
5221 	| [102] 	| -7.0698753620299115 	| -6.683126000170551 	| -8.325930628023249
5222 	| [103] 	| -1.9759305595512244 	| -2.4333727356874495 	| -2.5129687562762646
5223 	| [106] 	| -0.2380335232243005 	| -0.3016553413762164 	| -0.15901085491841083
5224 	| [101] 	| -2.483318162987455 	| -2.285207902326528 	| -1.7642658550202586
5225 	| [104] 	| -2.709197204950489 	| -2.8867192061738622 	| -2.810138466004072
5226 	| [102] 	| -0.750876223238834 	| -1.2044836882648928 	| -0.9151266140815106
5227 	| [106] 	| -5.222891430911812 	| -5.377994829332401 	| -5.703663705730404
5228 	| [115] 	| 3.162495895045469 	| 3.5168373111135747 	| 3.1913074707867586
5229 	| [101] 	| -4.1350540501780095 	| -4.545578309392717 	| -2.9529933728127453
5230 	| [103] 	| -7.8933108550842395 	| -7.700136329464386 	| -8.104044216564402
5231 	| [104] 	| -0.818103910281966 	| -1.0510227586908252 	| -1.3117107100199132
5232 	| [102] 	| -1.7029485016703925 	| -1.4246999734438144 	| -1.7430392215953008
5233 	| [106] 	| -2.710980094892762 	| -2.6715096233486064 	| -2.3213008326914095
5234 	| [103] 	| -4.530622499609738 	| -4.7830539803480345 	| -5.012860756452003
5235 	| [101] 	| -4.058462088676389 	| -3.6948297296697143 	| -3.5307585895068914
5236 	| [115] 	| 2.746105217671716 	| 2.2095681580384117 	| 2.908781234732969
5237 	| [104] 	| -6.022469186176087 	| -5.765689132000275 	| -7.777278416950367
5238 	| [106] 	| 0.27979455615434823 	| 0.19092778984389192 	| 0.5773365214120139
5239 	| [103] 	| -2.317176601402888 	| -2.07327385419618 	| -2.0680177104614312
5240 	| [102] 	| -4.9117733570467745 	| -4.638163228576502 	| -4.953207928608921
5241 	| [101] 	| -3.31096771218962 	| -3.171778078187278 	| -3.534104428574215
5242 	| [104] 	| -2.56566876459407 	| -2.6221152443886577 	| -2.5962409076310062
5243 	| [115] 	| 1.605397181394752 	| 1.7455476058694748 	| 1.4470218496644507
5244 	| [103] 	| -5.1387265473778605 	| -5.039761675120813 	| -5.832978016962184
5245 	| [106] 	| -1.8766414330154253 	| -2.202596233122188 	| -1.6458398425159622
5246 	| [102] 	| -4.647555477453867 	| -3.839220118552047 	| -4.150767996369978
5247 	| [101] 	| -4.254486756910676 	| -3.6248331074048017 	| -3.185756793332348
5248 	| [104] 	| -2.8106909952873362 	| -2.5601125591903235 	| -2.0627013991714955
5249 	| [115] 	| -0.42920780786057877 	| -0.48306755826649006 	| -0.1843945375958198
5250 	| [103] 	| -5.916140587820291 	| -5.5785050999652785 	| -6.218875944333958
5251 	| [106] 	| -2.9287540350744115 	| -2.582642061217449 	| -2.1597745861048327
5252 	| [101] 	| -3.607579062002604 	| -3.399537388810594 	| -2.5756145331865214
5253 	| [102] 	| -2.32150094251139 	| -2.170513401748226 	| -2.39832938865095
5254 	| [115] 	| -2.2280438461022603 	| -2.0263869734123134 	| -2.0579962040342563
5255 	| [104] 	| -2.6361748513224286 	| -2.7158911952394122 	| -3.1791533743783855
5256 	| [103] 	| -2.5496517431114443 	| -2.8237756083341288 	| -2.812196097050319
5257 	| [102] 	| -3.426655150247905 	| -2.936590673085393 	| -2.028163162957821
5258 	| [101] 	| -2.5384809098728405 	| -2.6555174762981233 	| -2.188988377062378
5259 	| [115] 	| -1.3449605157633426 	| -1.2805981003340532 	| -1.6999498405338729
5260 	| [104] 	| -3.6670252277022377 	| -3.6449375249141984 	| -4.753383130557322
5261 	| [106] 	| -2.849232956101785 	| -2.6951760861708456 	| -2.32853524969929
5262 	| [101] 	| -2.0349153718208948 	| -1.9582429984373153 	| -2.075116752161803
5263 	| [115] 	| -3.7228892921850236 	| -3.9223513975352615 	| -3.5813271929162185
5264 	| [102] 	| -3.304197853135353 	| -3.441949766362989 	| -3.7086827071683737
5265 	| [104] 	| -4.314261513387417 	| -4.044636222152949 	| -3.7603745619728732
5266 	| [103] 	| -1.2065910047949582 	| -1.3168026646835247 	| -1.43235929833476
5267 	| [106] 	| -2.0024275591187384 	| -1.9976220240423914 	| -1.4170915510342112
5268 	| [102] 	| -4.1999113197590905 	| -4.324483701160057 	| -4.922384798921044
5269 	| [115] 	| -1.2834075278117547 	| -1.1426879730435713 	| -1.2828732646936025
5270 	| [103] 	| -1.4303462731159593 	| -1.1784107080007888 	| -1.237466900700214
5271 	| [104] 	| -2.775989682478333 	| -2.6357401400001836 	| -2.620649807355151
5272 	| [101] 	| -4.1550432056796724 	| -3.8150974091985104 	| -3.1169242135108304
5273 	| [106] 	| -2.608821905075521 	| -2.5657892179342565 	| -2.1709080882428715
5274 	| [102] 	| -2.623037190151053 	| -2.4971234179033464 	| -3.3683493964952813
5275 	| [103] 	| -1.3398228049016876 	| -1.547844179770289 	| -1.3773325146677085
5276 	| [101] 	| -5.221754300241331 	| -4.959713353862391 	| -4.891713637998872
5277 	| [115] 	| 0.14915020019662562 	| 0.0844749457918259 	| 0.2805027429423135
5278 	| [106] 	| -1.722970685293362 	| -1.9761896887565726 	| -1.540227427110925
5279 	| [104] 	| -3.1107186149361232 	| -3.195814002197126 	| -3.0523585168332237
5280 	| [102] 	| -2.5216325925496648 	| -2.858129798867685 	| -2.949143658146478
5281 	| [101] 	| -1.0221100903260403 	| -0.9526667757539842 	| -0.7056892746327849
5282 	| [115] 	| -1.5592520172053304 	| -1.5001299200133311 	| -1.733742545600896
5283 	| [104] 	| -6.2313429462127665 	| -5.949235010643516 	| -6.12132473702589
5284 	| [106] 	| -1.3809841078199425 	| -1.4626320144150187 	| -1.4353496961095407
5285 	| [103] 	| -2.207759798317398 	| -2.3300437438683317 	| -1.5399469435301993
5286 	| [101] 	| -5.483637743380479 	| -5.49148775994998 	| -5.636040604693787
5287 	| [102] 	| -3.1421776841625806 	| -3.256396099609913 	| -3.575929567175627
5288 	| [106] 	| -2.35381353138314 	| -2.2810333683585027 	| -2.3111464561197135
5289 	| [115] 	| 2.6825497141922736 	| 2.411868608296725 	| 3.008502041716351
5290 	| [103] 	| -6.9307212456198375 	| -6.488185932152153 	| -7.587648259321032
5291 	| [104] 	| -4.696088767606364 	| -4.568176477082905 	| -4.180254667524515
5292 	| [101] 	| -3.4063265794464783 	| -3.1146106366398465 	| -3.1586429646082905
5293 	| [115] 	| -2.363107372327983 	| -2.1808071785421053 	| -1.7297463632718235
5294 	| [106] 	| -4.082682818470952 	| -3.8431248141882226 	| -3.9824993044854087
5295 	| [103] 	| -4.7124667822550546 	| -4.631232368792894 	| -4.219836754993595
5296 	| [104] 	| 0.021605734897362172 	| -0.3177585769797484 	| -0.043747327166892225
5297 	| [102] 	| -3.5583850620275927 	| -3.1038225038219345 	| -3.3707483042032687
5298 	| [106] 	| -2.319886644606751 	| -2.4045500148947836 	| -2.8261426463070993
5299 	| [101] 	| -0.775308634254745 	| -1.1592581376403903 	| -1.3670474950519664
5300 	| [104] 	| -0.7644864328222307 	| -0.9104468235508316 	| -1.0452174841843223
5301 	| [103] 	| -4.859251506097904 	| -4.270295596056247 	| -4.300808789635901
5302 	| [102] 	| -2.0276214273435484 	| -2.136647811385902 	| -1.9226839198736
5303 	| [115] 	| -0.06964572022056492 	| -0.15978526475402122 	| -0.3444619977755439
5304 	| [101] 	| -2.4037566499221277 	| -2.3029124606614975 	| -2.105587386354443
5305 	| [106] 	| -4.399918315450634 	| -4.434914568576803 	| -4.208355714698835
5306 	| [103] 	| -3.017915732867653 	| -2.825822370800865 	| -2.837838881021297
5307 	| [102] 	| -2.7500254733857745 	| -3.0027353130627175 	| -2.538976393846125
5308 	| [115] 	| -3.8368115999854804 	| -3.8428830045974864 	| -3.53376051492301
5309 	| [104] 	| -3.466412152502902 	| -3.467130418962383 	| -2.738249732537804
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
------------------ Run 12 Trial 2  (total trials: 68/120) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
5310 	| [101] 	| -0.6404440865253238 	| -0.8849813835447606 	| -0.838239793778801
5311 	| [103] 	| -0.06019991168102079 	| -0.08318364008746038 	| -0.08102839078841251
5312 	| [105] 	| -4.313397356143295 	| -3.9020075066904223 	| -4.523026123302638
5313 	| [114] 	| -0.5621484759579816 	| -0.5677367108466242 	| -1.3083850432852873
5314 	| [106] 	| 3.5970674769691082 	| 3.3813497042868823 	| 2.9680180189558723
5315 	| [102] 	| -5.214616951319284 	| -5.2503584647949815 	| -5.713445505519438
5316 	| [105] 	| -3.1663025262284137 	| -3.261941111242349 	| -3.2187987068468997
5317 	| [114] 	| -1.5199555200810604 	| -1.5059030806617664 	| -1.1317013138004557
5318 	| [101] 	| -0.3672612032807483 	| -0.5254180929268504 	| -0.8222756539770433
5319 	| [103] 	| -3.362214437965062 	| -3.043404841804468 	| -3.634621967396697
5320 	| [102] 	| -3.0024547712704726 	| -3.0859414037213346 	| -3.1307514718792557
5321 	| [106] 	| -3.0328660067489213 	| -3.2724761166295746 	| -3.048468906072212
5322 	| [105] 	| -2.4162116007570775 	| -2.1358568958385122 	| -2.8707240924911566
5323 	| [103] 	| -0.9963309041275423 	| -1.0202463419532952 	| -1.393735858418399
5324 	| [114] 	| -0.1079349835204213 	| 0.10523622974222002 	| -0.31193226662644313
5325 	| [102] 	| -3.8866100288865835 	| -3.5154088951398363 	| -3.90316465163246
5326 	| [101] 	| -2.818131263910886 	| -2.9382822426993496 	| -2.7532487429618064
5327 	| [106] 	| -1.2182134562056963 	| -0.9131174688802997 	| -0.8322815923288818
5328 	| [103] 	| -4.293218142442216 	| -4.023779187578336 	| -4.0559038310928806
