New log file - 2025-05-26 02:32:21
================================ Calibration ================================
Calibration data filenames: ['P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S6/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (6096, 124)
y.shape (epochs,): (6096,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 6096
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15  8  8  8  8 15]
 [ 8 15  8  8 10  8]
 [11  8  8  8  8 10]
 [ 8  8  9  8  8  8]
 [ 8 10  8  8  8  8]
 [ 8  8  8 11  8  8]
 [ 8  9  8  8  8  8]
 [ 8  8  8  8  8  8]
 [ 8  8  8  8  8  8]
 [ 9  8  8  8  8 10]
 [ 9  8  8  8  8  8]
 [ 8  9  8 15 15  8]
 [ 8  8  8  8  8  8]
 [ 8  8  8 10 15  8]
 [ 8 15 15  9  8 10]
 [ 8  8 15 15  8  9]
 [ 8  8  8  9 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 108
n_online_epochs 8970
with the per-run iteration structure:
[[15 12 15 15 15  8]
 [15  8 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15 13 15 15 15]
 [15 15 15 15  8 15]
 [15 15 15 15 15  8]
 [ 8 15 15 15 15 15]
 [12 13 15 15 15 15]
 [15 15  9 15 15 15]
 [ 8 15 10  9 15 15]
 [15 14 15 15 15 13]
 [15 15 15 15 15 15]
 [15 15 15 11  9 15]
 [15 15 15 15  9 15]
 [ 8 15 15 15 15 11]
 [15 15 15 15 15 10]
 [15 15  8 13 15  9]
 [15 15 15 15 15 15]]
Online simulation starts
Number of online trials: 108, which is 18.0 runs
5097 	| [116] 	| 0.7773115073622558 	| 0.4863319877721066 	| 0.17676598853229947
5098 	| [103] 	| -2.329883312391295 	| -2.3382215149844234 	| -2.6193278419547505
5099 	| [105] 	| -3.5720722941565763 	| -3.566808635837981 	| -3.627462871836692
5100 	| [104] 	| -0.4916031732178807 	| -0.4881104287605855 	| -0.03691115469668921
5101 	| [116] 	| -1.6582297998934186 	| -1.8151715100987966 	| -1.7274769103619092
5102 	| [102] 	| -0.7997532296715384 	| -1.3071045741204355 	| -0.827481170128087
5103 	| [105] 	| -4.93787035458981 	| -4.411413593684024 	| -4.395545275063299
5104 	| [101] 	| -1.7022734210995951 	| -1.0231228580940284 	| -0.8249658686096165
5105 	| [103] 	| -1.9117822964650983 	| -1.8397696765149985 	| -2.111595636647807
5106 	| [102] 	| -5.785660410214938 	| -5.507347699658007 	| -6.04371394334806
5107 	| [104] 	| -1.6433942438638067 	| -1.566018414101252 	| -1.4521592587534289
5108 	| [101] 	| -3.310127432561511 	| -3.027860347020795 	| -3.4380631047429153
5109 	| [105] 	| -1.721910727413039 	| -1.7268031975475546 	| -2.027668355236178
5110 	| [103] 	| -0.7103853136546259 	| -0.9462418516108744 	| -0.9058213550463806
5111 	| [116] 	| -0.5907965263503239 	| -0.5585180364799778 	| 0.04598152850766368
5112 	| [104] 	| -4.343980101998068 	| -4.563110745503394 	| -4.967177963063499
5113 	| [105] 	| -1.684046474956368 	| -1.7611972743369326 	| -2.0235382938706286
5114 	| [101] 	| -4.425073715249544 	| -4.246321638650767 	| -3.429146326256385
5115 	| [102] 	| -1.7557589805118496 	| -2.118049283678759 	| -2.304615109932253
5116 	| [103] 	| -1.1859893997619124 	| -1.1482836737301034 	| -0.7885268241403861
5117 	| [116] 	| -1.8205386424111638 	| -1.4155076150998966 	| -1.1063749960388831
5118 	| [105] 	| -4.592983075438749 	| -4.55171305747889 	| -4.672509662706492
5119 	| [101] 	| -0.2787441294821975 	| 0.09541649177005018 	| -0.3496966405099985
5120 	| [103] 	| -5.310982251524623 	| -5.017842085496648 	| -5.1282207691069495
5121 	| [116] 	| -1.053648744676187 	| -1.2772419232105658 	| -1.5691174481976355
5122 	| [104] 	| -4.84254372551575 	| -4.323304835223677 	| -4.071930084001503
5123 	| [102] 	| 0.34017293762174505 	| 0.2813138120498313 	| 0.08130566479920903
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
6 			| 6 				| 6 					| 6 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 11 Trial 3  (total trials: 63/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
5124 	| [105] 	| -0.5254209197417858 	| -1.115044572811956 	| -0.3453080551786819
5125 	| [101] 	| -2.3121287769846752 	| -2.282277953238906 	| -2.7252862193129195
5126 	| [102] 	| -0.8222465511161128 	| -1.082894289092692 	| -1.5340517969227603
5127 	| [114] 	| -2.02249478369031 	| -1.940696683124514 	| -2.0384988258511187
5128 	| [106] 	| -3.4964595936344427 	| -2.9136407845855476 	| -2.7830419374606103
5129 	| [103] 	| -0.5858927058797678 	| -1.0434699816284148 	| -0.9271436212063935
5130 	| [105] 	| -2.098565429816949 	| -2.112336698427068 	| -2.415587550444734
5131 	| [114] 	| -3.0676191965029096 	| -2.976687675131082 	| -3.1755778457595585
5132 	| [106] 	| -3.758383360188187 	| -3.4508548237528123 	| -3.191883724106699
5133 	| [103] 	| 4.089753421772233 	| 4.114769442506242 	| 2.0142987759960636
5134 	| [101] 	| -3.755498286331009 	| -3.4076196770144223 	| -3.556842213338539
5135 	| [102] 	| -3.6546132249955514 	| -3.4271364632323627 	| -3.0460324805037713
5136 	| [105] 	| -0.8665417966175744 	| -0.7868366739709929 	| -0.42476941679751623
5137 	| [114] 	| -4.748026376449838 	| -4.1828180992079105 	| -4.253135934833506
5138 	| [103] 	| -2.355749173492949 	| -1.9210767806821991 	| -1.9907583596912457
5139 	| [101] 	| -1.9760759072475667 	| -1.3464673447551379 	| -1.20558027647648
5140 	| [102] 	| -3.99279032730742 	| -3.924837079680323 	| -3.947171544045214
5141 	| [106] 	| -2.5105786577415925 	| -2.189417062450554 	| -1.9777795686885193
5142 	| [103] 	| -2.651072968043561 	| -2.3924064966716876 	| -2.0243956896605324
5143 	| [101] 	| -3.1815738490083767 	| -3.165249800402705 	| -3.184282518334495
5144 	| [102] 	| -4.495438520207902 	| -3.798989743167009 	| -3.7416074795576693
5145 	| [106] 	| -0.9059344136364271 	| -1.1566868391257983 	| -0.9283977311410656
5146 	| [105] 	| -3.1551007585761077 	| -2.9494586118086077 	| -3.0460248284745868
5147 	| [114] 	| -1.1860474446271132 	| -1.3268461425542022 	| -1.3137187645271493
5148 	| [103] 	| -4.211806128326899 	| -4.299163308412023 	| -4.389223681436158
5149 	| [101] 	| -1.1924622108847867 	| -1.3956367147038387 	| -1.0896762662092434
5150 	| [102] 	| -1.256860663998795 	| -1.2108369084531247 	| -1.0362505267076643
5151 	| [106] 	| -4.888231835583987 	| -4.447323277293682 	| -4.308041208870217
5152 	| [114] 	| -3.6213417380971427 	| -3.708918271700541 	| -3.7467392742425805
5153 	| [105] 	| -2.8521376322795007 	| -2.74283863371581 	| -2.659335722644505
5154 	| [102] 	| -0.10648144845830476 	| -0.13160713480674646 	| 0.1811805588151889
5155 	| [106] 	| -2.1742391020291874 	| -2.391848515791877 	| -2.6110596926848175
5156 	| [114] 	| -2.8099789273501883 	| -3.3195726574781936 	| -3.1036968349878205
5157 	| [105] 	| -3.7524439033504904 	| -3.617244872727485 	| -3.124340211945844
5158 	| [101] 	| -2.930161525467276 	| -3.010432013656124 	| -3.3088789898278987
5159 	| [103] 	| -12.169330266448176 	| -12.469460843680345 	| -5.4219957030680375
5160 	| [106] 	| -3.368194544015222 	| -3.2649118003342075 	| -2.8375606680487726
5161 	| [114] 	| -0.9462489520506445 	| -1.352203698241643 	| -1.1990621754314976
5162 	| [105] 	| 2.142139725747622 	| 2.912743476462883 	| 2.0618013589501474
5163 	| [102] 	| 1.4425263456855504 	| 1.4609276959028983 	| -1.6751208302745235
5164 	| [101] 	| -1.1841069878980612 	| -1.4245231628580064 	| -1.5815787577098799
5165 	| [103] 	| -2.967178165597781 	| -3.0435464356229893 	| -3.289124798965562
5166 	| [106] 	| -2.7640288921193856 	| -2.927288843791942 	| -2.51636707059526
5167 	| [105] 	| -1.5207994728782466 	| -1.4575207595493858 	| -1.3595416554406579
5168 	| [102] 	| -2.8236205504146437 	| -2.359327023347283 	| -2.1661351434972906
5169 	| [103] 	| -3.8652992629295015 	| -3.571938256338975 	| -3.4592669871697312
5170 	| [114] 	| -0.873117968962138 	| -0.951266916122637 	| -0.9998097688614707
5171 	| [101] 	| 0.42144641409591044 	| -0.09477030210071824 	| -0.0310562708732528
5172 	| [102] 	| -3.6160496786486833 	| -3.4021300614443346 	| -3.6685758983726355
5173 	| [105] 	| -3.2241819776379503 	| -3.167855072422176 	| -3.172967578389021
5174 	| [114] 	| -1.5193204282671524 	| -1.4532111731706654 	| -1.1366230857242288
5175 	| [103] 	| -1.7700846733110303 	| -2.0254697539665316 	| -2.1805924176490423
5176 	| [106] 	| -3.7302401453665466 	| -3.4737052500612355 	| -3.11102646874991
5177 	| [101] 	| 3.653874877640481 	| 4.337466507562043 	| 3.4896748002736055
5178 	| [102] 	| -0.5353929019509627 	| -0.3251572092211412 	| -2.6797805415558926
5179 	| [105] 	| -1.7030659242551713 	| -1.5904069353085366 	| -1.4868444746295137
5180 	| [103] 	| -1.7020147808703814 	| -1.951915581969001 	| -1.8974315915441666
5181 	| [106] 	| -4.3060670036122515 	| -3.9041795046751484 	| -3.5946479469521844
5182 	| [101] 	| -0.44780676571293343 	| -0.017150242844729213 	| 0.3764057609085447
5183 	| [114] 	| -2.056473332396042 	| -1.9765529866723845 	| -5.70058153921612
5184 	| [105] 	| -3.5541466923738105 	| -3.311033215729437 	| -2.853865555760566
5185 	| [106] 	| -3.3293789432156338 	| -3.200003478554379 	| -2.8512370250867924
5186 	| [101] 	| -2.844196997704609 	| -2.5330225315175974 	| -2.171169633960667
5187 	| [114] 	| -3.3033044260044537 	| -2.8881216901475364 	| -2.492710281380781
5188 	| [102] 	| -0.9813183804881502 	| -0.8134104843725969 	| -1.1165170935457365
5189 	| [103] 	| -3.9359470363217666 	| -3.923253998043429 	| -4.249828380385729
5190 	| [101] 	| -0.9282715881283241 	| -0.887509646310235 	| -0.5028468162673072
5191 	| [105] 	| -3.934970425679951 	| -3.6886489579683612 	| -3.5524927575005467
5192 	| [106] 	| -2.471190781104072 	| -2.1683265618956464 	| -1.9703624850621004
5193 	| [114] 	| -3.2917098643745972 	| -3.0718080977508624 	| -3.101061063194152
5194 	| [103] 	| -3.483443965410121 	| -3.370770712738611 	| -3.104652360277969
5195 	| [102] 	| -4.561784174980746 	| -4.2725609752750024 	| -4.3965094442973
5196 	| [106] 	| -0.048684617017464404 	| 0.018488624589474423 	| -0.012148484758547573
5197 	| [101] 	| -7.857622266678945 	| -7.91949104627094 	| -4.345691180454764
5198 	| [103] 	| -3.599888734138745 	| -3.26709227472782 	| -3.080683588006201
5199 	| [102] 	| -3.177875115873163 	| -3.1131584958398664 	| -3.0941850140060985
5200 	| [105] 	| -2.1693974088401644 	| -2.5871104800193505 	| -2.2536475138313135
5201 	| [114] 	| -0.10702261936959667 	| -0.0809717288627172 	| -0.11799383755216075
5202 	| [101] 	| -3.3222945993519213 	| -3.2144532612748193 	| -3.3609521661825523
5203 	| [106] 	| -2.590436653324803 	| -2.462574540686567 	| -2.6430103165188643
5204 	| [105] 	| -4.577767456723898 	| -4.084568965965891 	| -4.238084304176484
5205 	| [103] 	| -1.4105416419318866 	| -1.5643566062276242 	| -1.7246930911336669
5206 	| [102] 	| -2.124262299979324 	| -2.709382346337995 	| -2.0474375581146633
5207 	| [114] 	| 6.123514123062579 	| 5.819295740099426 	| 2.6396239874888456
5208 	| [106] 	| -2.947334339232467 	| -2.945363865651786 	| -3.4057689080647457
5209 	| [101] 	| -2.779662139392112 	| -2.9784327086548408 	| -2.6697707177569234
5210 	| [102] 	| -1.1278136337795743 	| -1.0935468935392243 	| -1.0979159415671902
5211 	| [103] 	| -3.2133288349727276 	| -2.9285260968943376 	| -3.0506823322106125
5212 	| [105] 	| -3.358399784899508 	| -3.0857454719223236 	| -3.286649424076562
5213 	| [114] 	| -2.514083302160137 	| -2.28122558721554 	| -2.1606467101476796
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 4 				| 4 					| 1 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 11 Trial 4  (total trials: 64/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
5214 	| [103] 	| -0.07660953429872652 	| -0.28224736236112813 	| 1.4907460679823379
5215 	| [101] 	| -1.9210568132914214 	| -1.903050224996912 	| -2.5824329111428863
5216 	| [102] 	| -2.6306444905953406 	| -2.7384648624993275 	| -3.625712258362694
5217 	| [106] 	| -4.453404680135044 	| -3.7397669900462693 	| -3.6053855438282305
5218 	| [104] 	| -4.640952119782456 	| -3.7779811856010483 	| -3.184639303353811
5219 	| [115] 	| 2.014136893216078 	| 1.5714102582366518 	| 2.087272615072032
5220 	| [102] 	| -3.412516051474026 	| -3.455280023859385 	| -3.4195659037243242
5221 	| [106] 	| -3.3791544920553167 	| -3.3995377465216694 	| -3.307779326967932
5222 	| [101] 	| -2.896847353641729 	| -2.363040767262722 	| -2.450561401713188
5223 	| [103] 	| -1.541683848927187 	| -1.3663962221314485 	| -1.4667540176826792
5224 	| [104] 	| -1.8383983543964821 	| -1.7155918831413277 	| -1.9913858005651919
5225 	| [115] 	| -1.1445620083440295 	| -1.2222774864950303 	| -1.1228955360482995
5226 	| [102] 	| -1.7878619355584051 	| -2.1027287654318396 	| -2.2090055830402857
5227 	| [101] 	| -4.851676750537493 	| -4.508235280811814 	| -4.818799868431761
5228 	| [106] 	| -1.175263502390227 	| -0.7019526678917021 	| -0.3587495800245737
5229 	| [103] 	| -1.5305686652941008 	| -1.6472806228963628 	| -1.6732424586627401
5230 	| [115] 	| -2.879116432043402 	| -2.8932250576702567 	| -3.115563783310078
5231 	| [104] 	| -2.7218575558696045 	| -2.5920639879261285 	| -2.3851099496072283
5232 	| [101] 	| -1.3304393949442155 	| -1.541521920500983 	| -1.0910624365169728
5233 	| [106] 	| -1.4060813802176613 	| -1.8378135151886896 	| -2.290576371302438
5234 	| [103] 	| -2.017319763113778 	| -2.008325842968074 	| -2.300331903394386
5235 	| [115] 	| -1.516683719451204 	| -1.529512333407351 	| -1.285004262368083
5236 	| [102] 	| -3.18641023642338 	| -3.0162431587179723 	| -3.245029930410337
5237 	| [104] 	| -3.5141062963106267 	| -3.102031117640977 	| -2.730874683738127
5238 	| [106] 	| -5.112383519366196 	| -4.890701485627815 	| -4.682340622236788
5239 	| [101] 	| -2.4041447830070064 	| -2.4167890336399376 	| -2.4902406414545046
5240 	| [115] 	| 1.814263176402696 	| 1.6005286000318066 	| 1.8195846615364004
5241 	| [103] 	| -6.9395848884382385 	| -6.562668713002271 	| -7.269790524183366
5242 	| [102] 	| -2.9291366707676634 	| -2.7809956789857577 	| -2.898447289030837
5243 	| [104] 	| -1.9341399744138714 	| -1.6864101619009655 	| -0.8700885433157359
5244 	| [106] 	| -3.3183851644427587 	| -3.1745403487083954 	| -3.408746801750154
5245 	| [115] 	| 2.3658076167381163 	| 2.2138837736155073 	| 1.3751205574189973
5246 	| [101] 	| -4.93081785801775 	| -4.501226774840623 	| -5.086147483800682
5247 	| [103] 	| -4.594702515973344 	| -4.289653326172576 	| -3.6506406400505993
5248 	| [102] 	| -1.9048186293900002 	| -1.5316379871937922 	| -1.3793470665637289
5249 	| [104] 	| -3.905095778179471 	| -3.564719613671209 	| -3.644323445739092
5250 	| [101] 	| 0.042612102475940716 	| -0.03955044771587124 	| -0.062135944526202413
5251 	| [103] 	| -3.69939527707303 	| -3.8937524413412463 	| -3.8991312145109815
5252 	| [102] 	| -3.1052807854176865 	| -3.123616451224164 	| -2.573450770701012
5253 	| [115] 	| -1.6432327834907077 	| -1.7515393589582962 	| -1.6014417876745872
5254 	| [104] 	| -1.1394093604717135 	| -1.4695252810945165 	| -1.60207919416023
5255 	| [106] 	| -3.120494308351406 	| -2.7251473863465585 	| -2.8597829720276318
5256 	| [103] 	| -2.086401792313782 	| -2.0991304683911243 	| -1.7986689999642353
5257 	| [101] 	| -4.003536938126034 	| -3.9141099843040914 	| -3.3763337430629083
5258 	| [104] 	| -5.953564708552559 	| -5.28982280612718 	| -5.453472456435207
5259 	| [115] 	| 4.254525760398868 	| 3.6338709449983972 	| 4.48136828650471
5260 	| [106] 	| -2.392920318959195 	| -2.1577600947191593 	| -3.5826659843759914
5261 	| [102] 	| -4.911716601489262 	| -4.817681934281 	| -4.484748521657673
5262 	| [104] 	| 0.9704964825038438 	| 0.4156182446303167 	| 1.1176756929288012
5263 	| [115] 	| -2.050858537398089 	| -2.0018464835964918 	| -1.6573998829545404
5264 	| [101] 	| -2.2964634560831807 	| -1.988517111766031 	| -2.2270561433343734
5265 	| [103] 	| -2.3163529819754936 	| -2.1705286062369957 	| -2.0245138597489225
5266 	| [102] 	| -2.52315892831387 	| -2.2301901568588187 	| -2.156560549507056
5267 	| [106] 	| -4.743889149092442 	| -4.350539818771059 	| -4.413406243080711
5268 	| [115] 	| -3.1216411319469093 	| -2.7961427840620394 	| -2.4684658426105397
5269 	| [104] 	| -1.6228093769224305 	| -1.7658067356979372 	| -1.8278913947869053
5270 	| [103] 	| 1.524463164982556 	| 0.9709274613873373 	| 0.6242886486545782
5271 	| [101] 	| -4.16780404199991 	| -3.807890294971402 	| -4.17422848619406
5272 	| [106] 	| -6.010304976516389 	| -6.078465551725166 	| -5.419056159506957
5273 	| [102] 	| 0.5400225238631786 	| 0.5949553388925959 	| 0.655596038893702
5274 	| [104] 	| -3.0664410445756713 	| -2.9535724214928067 	| -3.2440470579637304
5275 	| [115] 	| 0.2897536540924457 	| 0.08884452379997221 	| 0.30032528196955033
5276 	| [101] 	| -6.40006522947556 	| -6.197990098441277 	| -6.373591199634564
5277 	| [103] 	| -5.011472466205543 	| -4.74539832665956 	| -4.429873199658626
5278 	| [106] 	| 0.19417598646516065 	| -0.08376281960431031 	| 0.36052088729695686
5279 	| [102] 	| -3.5381091909085933 	| -3.490388756816076 	| -3.7177820161912765
5280 	| [115] 	| -1.0281679099201622 	| -0.9843024467884585 	| -0.9761950812150642
5281 	| [103] 	| -3.90318832219004 	| -3.928061161661706 	| -3.984520012454377
5282 	| [104] 	| -2.0748019739299055 	| -1.974990213030134 	| -2.276107090521714
5283 	| [102] 	| -3.5713290428030247 	| -3.382796506588387 	| -3.1492172841816135
5284 	| [101] 	| -1.4354617494552788 	| -1.7264313179563104 	| -2.1713349896724314
5285 	| [106] 	| -5.495552033670625 	| -5.2454002036133645 	| -4.6769305275363475
5286 	| [104] 	| -0.3682857131475954 	| -0.16513064367551733 	| -0.10707731753179334
5287 	| [102] 	| -3.8784591931414703 	| -3.4847881168895514 	| -3.7086520182462857
5288 	| [101] 	| -4.318642294437202 	| -3.8204495473263993 	| -3.226427592600627
5289 	| [115] 	| -2.809651578656744 	| -2.342888995356884 	| -2.2175606834732977
5290 	| [106] 	| -2.9375295738289466 	| -2.8179082941943268 	| -2.4873394698554874
5291 	| [103] 	| -3.6095034565021105 	| -3.5039215838370006 	| -3.760198017189388
5292 	| [104] 	| -2.8349018326107065 	| -2.9258468914203664 	| -2.397990078736851
5293 	| [102] 	| -1.3172424973433925 	| -1.4454650674350837 	| -1.7886240811948322
5294 	| [115] 	| -2.889557769957011 	| -2.6398349946603794 	| -2.1096576442361936
5295 	| [103] 	| -2.8041136069596697 	| -2.672827388887141 	| -2.673352664032866
5296 	| [106] 	| -1.0243351272274266 	| -1.1721567201176455 	| -1.4019537669516215
5297 	| [101] 	| -3.4894739050562196 	| -3.5676137754251354 	| -2.971920960177221
5298 	| [104] 	| -2.164510916905934 	| -2.1145593285026982 	| -2.995814936038479
5299 	| [103] 	| -0.933048960044256 	| -0.9528233020909052 	| -1.0426715476439778
5300 	| [102] 	| -3.5574949732417824 	| -3.4115446933959914 	| -3.4123246973532533
5301 	| [106] 	| -4.932042858226453 	| -4.646057414039019 	| -4.8205498679806675
5302 	| [101] 	| -1.4981505261132961 	| -1.1488942312247714 	| -0.6945240260804666
5303 	| [115] 	| 3.3428963483727974 	| 3.032269213385639 	| 2.672107037257538
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 11 Trial 5  (total trials: 65/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
5304 	| [106] 	| -1.703017177870809 	| -1.7682576366957363 	| -1.6474997319209495
5305 	| [112] 	| -1.5424471106683955 	| -1.380362813177678 	| -1.5982904896126948
5306 	| [101] 	| -2.1849066577188045 	| -2.1096237949548993 	| -2.4028687429737574
5307 	| [103] 	| -4.0530547625664255 	| -4.030744184995604 	| -4.497492810210569
5308 	| [105] 	| -2.433417295722678 	| -2.2992193191937074 	| -1.8565841657603213
5309 	| [104] 	| -0.70516388301162 	| -0.8023441712683437 	| -0.39641566686284113
5310 	| [101] 	| -4.408083167596476 	| -3.911625165922807 	| -3.956775252924437
5311 	| [112] 	| 2.1855784196232007 	| 1.7086175814156848 	| 1.3107758584595244
5312 	| [106] 	| -3.535627987254182 	| -3.5691270308851646 	| -4.1215978061614855
5313 	| [104] 	| -2.7749718633035454 	| -2.3613536540887816 	| -2.2504206804095888
5314 	| [105] 	| -2.1299793771728917 	| -2.168352402346885 	| -2.286681850138309
5315 	| [103] 	| -1.660397887099926 	| -1.4849760746690723 	| -1.2752278495785498
5316 	| [112] 	| 0.9490046366266709 	| 0.797890897765325 	| 0.45949349422760066
5317 	| [106] 	| -6.001463039500322 	| -5.505117923005537 	| -5.664998380141953
5318 	| [104] 	| -3.314796556658047 	| -2.8023828455282795 	| -2.986856960087655
5319 	| [103] 	| -1.2423216290595176 	| -1.1772398438112837 	| -0.9741398042831237
5320 	| [105] 	| -2.4842914005129497 	| -2.130618982993437 	| -1.311884323944106
5321 	| [101] 	| -1.9269704986101854 	| -2.258842137070145 	| -2.6093301300364096
5322 	| [112] 	| -0.6934589093364432 	| -0.4121121901386009 	| -0.5526509971317749
5323 	| [104] 	| -3.139958807706017 	| -3.2389710900226056 	| -3.3525054413838085
5324 	| [105] 	| -1.4141034259575531 	| -1.5241698799692687 	| -1.4943835795842355
5325 	| [101] 	| -3.504959500413452 	| -3.475662957718706 	| -3.6328521681331924
5326 	| [103] 	| -1.7775903792150722 	| -1.7853544802330188 	| -1.9098615717966094
5327 	| [106] 	| -1.9129284424876598 	| -2.0445334394372874 	| -2.4475074073276453
5328 	| [105] 	| -2.9633421307875345 	| -2.7499730157751756 	| -2.1948691705279626
5329 	| [112] 	| 0.4275123272711916 	| 0.03334485924163033 	| 0.4193998553718949
5330 	| [103] 	| -2.7158206917564756 	| -2.7506960394431696 	| -3.261375066032677
5331 	| [106] 	| -1.9055566084535385 	| -1.8196556635099554 	| -2.1524830675082924
5332 	| [104] 	| -2.404018170165954 	| -2.4776504632476986 	| -2.4215718891631752
5333 	| [101] 	| -0.4563044631029374 	| -0.4830342951318771 	| 0.024986994946089747
5334 	| [103] 	| -1.9731872107966897 	| -1.9967347146826717 	| -2.393337409249731
5335 	| [105] 	| -1.6239847413105242 	| -1.6996674185794003 	| -2.030008051618894
5336 	| [104] 	| -3.266902394083976 	| -2.9097586651555236 	| -2.6633205854771904
5337 	| [101] 	| -2.875443997884003 	| -2.805946215134883 	| -2.156586344689896
