New log file - 2025-05-26 02:37:01
================================ Calibration ================================
Calibration data filenames: ['P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S7/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (8970, 124)
y.shape (epochs,): (8970,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 8970
with the per-run iteration structure:
[[15 12 15 15 15  8]
 [15  8 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15 13 15 15 15]
 [15 15 15 15  8 15]
 [15 15 15 15 15  8]
 [ 8 15 15 15 15 15]
 [12 13 15 15 15 15]
 [15 15  9 15 15 15]
 [ 8 15 10  9 15 15]
 [15 14 15 15 15 13]
 [15 15 15 15 15 15]
 [15 15 15 11  9 15]
 [15 15 15 15  9 15]
 [ 8 15 15 15 15 11]
 [15 15 15 15 15 10]
 [15 15  8 13 15  9]
 [15 15 15 15 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 114
n_online_epochs 9018
with the per-run iteration structure:
[[15 15 15 15 14  8]
 [15 15 15 11 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15  8 15  9]
 [15 10 14 15 10 15]
 [15 11 15 10 10 15]
 [15 13 12 15 15 15]
 [13 15 15 15 15  8]
 [15 15 12  9 12 13]
 [15 15 13  8 14 15]
 [ 8  9 15 10  8 15]
 [ 8 15 15  8  8  8]
 [11 15 15 14 15  9]
 [13 15  8 10 11 15]
 [ 8 15 13 15 14 15]
 [12  8 15 10 10 15]
 [12 15 15 15 11 15]]
Online simulation starts
Number of online trials: 114, which is 19.0 runs
4337 	| [101] 	| -2.197525651417514 	| -2.41596548480092 	| -2.2378147942325546
4338 	| [104] 	| -0.7258730421639461 	| -0.5705259354730654 	| -0.493836454893012
4339 	| [102] 	| -2.655964706985653 	| -2.3713074885991405 	| -2.8968066620618473
4340 	| [105] 	| -1.6643919382446812 	| -1.9999956898819482 	| -1.7282186012821772
4341 	| [103] 	| -1.3583328435664843 	| -1.4883540338838421 	| -1.6511141495731008
4342 	| [101] 	| -4.449787893331659 	| -4.343746319112286 	| -4.168107344735265
4343 	| [116] 	| 0.7539499450479124 	| 0.4731937492377325 	| 0.8872934454681476
4344 	| [105] 	| -2.4019643402280035 	| -2.4031648198088837 	| -2.4781452333913916
4345 	| [102] 	| -1.7776335754342978 	| -1.702534046107847 	| -1.924574162509697
4346 	| [101] 	| -2.7937502766173368 	| -2.605984694994759 	| -2.9792114641103833
4347 	| [104] 	| -4.1271613255279505 	| -3.8758483961511203 	| -3.5883037441421166
4348 	| [116] 	| -0.5302025106124046 	| -0.41096373528533836 	| -0.025231286993484203
4349 	| [103] 	| -3.8278341482105938 	| -3.437421458302085 	| -3.538367077760831
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
6 			| 6 				| 6 					| 6 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 9 Trial 5  (total trials: 53/114) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
4350 	| [104] 	| -5.080091839704171 	| -4.583402489907497 	| -3.5239109333933807
4351 	| [112] 	| -7.135778232212631 	| -6.486389442144301 	| -6.294116703225005
4352 	| [106] 	| 2.0499306468939817 	| 2.001395552183698 	| 3.0754593199564892
4353 	| [103] 	| -3.238683150359985 	| -3.280572833071923 	| -3.9060495690115435
4354 	| [101] 	| -5.27345920814428 	| -4.9717257283325935 	| -6.002460244132124
4355 	| [105] 	| -0.9971218888060513 	| -1.2046296347931362 	| -0.34914378972360827
4356 	| [104] 	| -1.9314692716950672 	| -1.5989985506659303 	| -0.4540869753315797
4357 	| [103] 	| -5.072789777628477 	| -4.972101168731804 	| -5.897957832056036
4358 	| [101] 	| -3.8691416490359876 	| -4.240659736774988 	| -4.114290222704547
4359 	| [105] 	| -3.352212042518208 	| -3.4007640563925867 	| -1.8779638652269608
4360 	| [112] 	| 3.062743540058338 	| 3.055923733992334 	| 3.7954387903306435
4361 	| [106] 	| -2.1616846260647185 	| -2.194229903376824 	| -3.097005318652403
4362 	| [101] 	| -3.269938375763841 	| -3.0698142062660376 	| -3.397637063045387
4363 	| [105] 	| -6.964884111932754 	| -6.306011774690982 	| -6.577485595947165
4364 	| [103] 	| 0.5481113104570121 	| -0.07850478221013724 	| 0.9100088549744165
4365 	| [104] 	| -0.9587705623783696 	| -0.8747274368780296 	| -1.216281093891584
4366 	| [106] 	| -3.004645168041363 	| -2.6675700280001386 	| -2.3094974311271237
4367 	| [112] 	| 0.08199146823451198 	| -0.18922861512292188 	| -0.31063844659528594
4368 	| [103] 	| -3.620611818915637 	| -3.5594524381782535 	| -4.185176228954003
4369 	| [104] 	| -3.1979998432910413 	| -3.1065201949266905 	| -2.661076723262841
4370 	| [106] 	| -3.4981740262563106 	| -2.8491839321974872 	| -2.8156528890578194
4371 	| [101] 	| -2.290889112158436 	| -2.116941270947516 	| -1.4034165304203912
4372 	| [112] 	| 2.452654336205418 	| 1.9667986795427583 	| 1.762234494383434
4373 	| [105] 	| -2.638427948439596 	| -2.8898461885420046 	| -3.2782976319595574
4374 	| [104] 	| -2.8642888193642686 	| -2.7583309433257774 	| -3.01841264864004
4375 	| [101] 	| -3.589543861344662 	| -3.6194461555321444 	| -3.494979676209243
4376 	| [106] 	| -1.994349086731718 	| -2.1628219873232855 	| -2.2820605045693907
4377 	| [112] 	| 0.811737904671098 	| 0.744254648766101 	| 1.9543889627360216
4378 	| [105] 	| -3.4443692221354167 	| -3.190971611920843 	| -4.1302221142512865
4379 	| [103] 	| -3.110890068871169 	| -3.038358918942732 	| -2.5931396502134056
4380 	| [106] 	| -4.088697798365659 	| -3.6407569955079437 	| -3.4148228692962945
4381 	| [101] 	| -2.405576799240591 	| -2.425939498537091 	| -2.4864697963189797
4382 	| [112] 	| 0.3865353567538077 	| 0.18544231052940363 	| 0.6981623165482429
4383 	| [103] 	| -4.179634139983914 	| -3.9113774352162385 	| -4.293245448115434
4384 	| [105] 	| -3.353747671716227 	| -3.2833215825751596 	| -3.052086457905076
4385 	| [104] 	| -3.5954553920808996 	| -3.3500732671177222 	| -3.3460930122324832
4386 	| [112] 	| 0.29944342521974 	| 0.2651569759570287 	| -0.04643040349986882
4387 	| [101] 	| -2.9483522543322733 	| -2.655716656980536 	| -3.1259197310191227
4388 	| [106] 	| -0.9994042021578795 	| -1.1764603878294233 	| -1.09731280546509
4389 	| [105] 	| -2.6036183976214455 	| -2.5806344759626225 	| -2.12896373869806
4390 	| [104] 	| -3.4992568735381835 	| -3.157419580231441 	| -2.821277522833091
4391 	| [103] 	| -2.7156507087825426 	| -2.8832070976559447 	| -2.3256108501833888
4392 	| [101] 	| -3.437057951742274 	| -2.941836596223923 	| -2.77204946633322
4393 	| [105] 	| -2.46071326502216 	| -2.2788198453549797 	| -2.543103817803581
4394 	| [106] 	| -3.6056377111386135 	| -3.27605956656218 	| -3.381171622631783
4395 	| [104] 	| -2.845654105835947 	| -2.5331136586646643 	| -1.8588797832209194
4396 	| [103] 	| 0.5326613015751804 	| -0.0035996400799582773 	| 0.26295736597617697
4397 	| [112] 	| -0.604610468993982 	| -0.612322269529451 	| -0.7710114762216582
4398 	| [101] 	| -3.4842391428709987 	| -3.1521583030475027 	| -4.207077630576779
4399 	| [105] 	| -3.4204089245395406 	| -3.4861999104713273 	| -2.5642487028655654
4400 	| [103] 	| -3.0297845135148553 	| -2.9107671089960445 	| -2.575233318912841
4401 	| [112] 	| 0.06383006101300248 	| 0.07831521599276714 	| 0.019031168657143216
4402 	| [104] 	| -1.9583915894825958 	| -1.9738734399369837 	| -2.5530547342066523
4403 	| [106] 	| -2.8836376770904337 	| -2.8509436700209108 	| -2.3628218071017852
4404 	| [103] 	| -2.386967915089764 	| -2.428621866957266 	| -1.937427933745718
4405 	| [105] 	| -2.4414497356792157 	| -2.3298836992156744 	| -2.1239395939538586
4406 	| [104] 	| -1.8559575217436133 	| -1.8441217847059657 	| -1.8830487526547166
4407 	| [101] 	| -4.483117949100071 	| -4.376409480087727 	| -4.361295393531783
4408 	| [106] 	| -0.9802279319689648 	| -1.2110446746652512 	| -0.7331013190453447
4409 	| [112] 	| 0.3030741495507052 	| 0.005869841420979682 	| -0.1649537406158656
4410 	| [104] 	| -3.0277477824439005 	| -2.8843353074796374 	| -3.032795891121808
4411 	| [103] 	| -1.801130382890342 	| -1.8875006682193145 	| -1.7682524300353522
4412 	| [106] 	| -1.9973706174568455 	| -2.227275708643958 	| -2.3317909899580984
4413 	| [101] 	| -1.9198943520969607 	| -1.9882353496503673 	| -1.900753648126547
4414 	| [105] 	| -3.2061268226722754 	| -3.0127171341829655 	| -3.0949703693542556
4415 	| [112] 	| -1.9100643341200407 	| -1.6526356152017625 	| -1.9364990220771798
4416 	| [104] 	| -3.983340509512789 	| -3.3726810648416103 	| -3.8955879881845115
4417 	| [106] 	| -1.164610838612687 	| -1.5269738537891706 	| -1.7090675968872004
4418 	| [105] 	| -2.549500945265189 	| -2.7290974247020627 	| -2.3741568153338606
4419 	| [103] 	| -3.0338305839177933 	| -2.9035669334741336 	| -2.7424628843504593
4420 	| [112] 	| -0.03124093699068986 	| -0.18181552389782762 	| -0.3064354706151724
4421 	| [101] 	| -4.288756679492004 	| -3.8639578634446465 	| -3.9732672636089514
4422 	| [105] 	| -4.488984782267352 	| -4.0366068928547065 	| -3.597878729593791
4423 	| [103] 	| -3.024938885592596 	| -3.629200471058837 	| -3.152936444086524
4424 	| [104] 	| -2.7749044804340373 	| -2.590670054060781 	| -1.9799873312813354
4425 	| [101] 	| -3.8535405166865395 	| -3.3888457765586666 	| -3.4960452714993937
4426 	| [112] 	| -0.5164741130967052 	| -0.6938858197101982 	| -0.2352909972771371
4427 	| [106] 	| -4.533966972167605 	| -4.4575183263531875 	| -3.9879108938233934
4428 	| [104] 	| -2.4411214351026875 	| -2.2549085310974584 	| -2.1496231488004343
4429 	| [103] 	| -2.594119846817241 	| -2.738080071131143 	| -2.096946935083169
4430 	| [105] 	| -3.0474301342667713 	| -2.9731475910808793 	| -2.6459315296735433
4431 	| [106] 	| -7.138531622535968 	| -6.883867913032153 	| -6.053998377744884
4432 	| [101] 	| -1.8881496717081367 	| -1.6561074396512037 	| -0.9749685687264754
4433 	| [112] 	| -0.05168456913426933 	| -0.3182410045661448 	| -0.18511346029540315
4434 	| [104] 	| -3.639950347925167 	| -3.244080774241139 	| -3.233210174176426
4435 	| [103] 	| -3.6439873048764184 	| -3.4066209387422717 	| -2.6745778289079882
4436 	| [105] 	| -4.5366003675330235 	| -4.435543644947353 	| -4.256227668964185
4437 	| [112] 	| -1.57661419086257 	| -1.6458066117527477 	| -1.8891697173299886
4438 	| [101] 	| -3.3944930043711157 	| -3.2531780619579767 	| -2.3541288472824737
4439 	| [106] 	| -1.6456439206679236 	| -1.5177314281271705 	| -1.8280671260027348
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 2 				| 2 					| 2 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 9 Trial 6  (total trials: 54/114) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
4440 	| [104] 	| -6.0076699917703955 	| -5.510892413189795 	| -5.805769040036748
4441 	| [106] 	| -1.7813613317377417 	| -1.8334510831592132 	| -1.20504607144647
4442 	| [102] 	| -3.1047654198372703 	| -2.649157668845453 	| -2.4515599726624684
4443 	| [105] 	| -6.044103952325231 	| -5.080108906163235 	| -5.263067930439347
4444 	| [113] 	| -1.5243369776870008 	| -1.3619085284585941 	| -1.0138109817492273
4445 	| [101] 	| -1.1877382508866765 	| -0.9547007519960662 	| -1.2043188338941877
4446 	| [104] 	| -3.361765249907924 	| -3.167861752445792 	| -3.149608250874081
4447 	| [105] 	| -3.686224963364831 	| -3.7286007384844955 	| -3.3846341061189023
4448 	| [106] 	| -2.0729016187714286 	| -2.156856216235874 	| -2.3496076780729513
4449 	| [113] 	| 0.4279548201587482 	| 0.42320496571959776 	| 0.49354918867653796
4450 	| [101] 	| -3.9538164010725745 	| -3.730173544540271 	| -4.101549075994086
4451 	| [102] 	| -1.8081067351009956 	| -1.9519605702136442 	| -1.653124632373002
4452 	| [104] 	| -2.8356730648989403 	| -2.5938165213902353 	| -2.5000608831925666
4453 	| [105] 	| -2.127595770372455 	| -2.4772926981342165 	| -2.3921313012903944
4454 	| [113] 	| -1.0564761844193136 	| -1.1172903637013567 	| -1.179978988301046
4455 	| [106] 	| -1.5257136892211878 	| -1.41374027421402 	| -1.7683458958597131
4456 	| [101] 	| -3.076461087500049 	| -2.9971050185343695 	| -2.825528678033846
4457 	| [102] 	| -1.2615439614247717 	| -1.736916972967868 	| -2.024594175516868
4458 	| [104] 	| -2.713439506254094 	| -2.2917139898844385 	| -2.2168636855628097
4459 	| [105] 	| -3.429926699483208 	| -3.162471066348803 	| -3.2777307924954657
4460 	| [106] 	| -2.665069668379708 	| -2.5426507500489763 	| -2.668215421050606
4461 	| [113] 	| 1.2638803735022268 	| 0.8438191740413155 	| 1.1502838807205462
4462 	| [101] 	| -4.68328387507186 	| -4.415898217333388 	| -5.0597704741971405
4463 	| [102] 	| -2.821999791723033 	| -2.4843331346636623 	| -2.2227001147817393
4464 	| [106] 	| -2.325736923236981 	| -2.210740930379885 	| -2.0703575854261524
4465 	| [104] 	| -2.0105897544188096 	| -1.8524563658989743 	| -2.0709547414266436
4466 	| [105] 	| -1.2145684801751209 	| -1.4569386006518643 	| -1.4068980178099066
4467 	| [102] 	| -3.3482851476668545 	| -3.4116215935657834 	| -3.6988871380774064
4468 	| [101] 	| -2.315684366068815 	| -2.2821068314338726 	| -2.2163588173662863
4469 	| [113] 	| 1.3215925887035396 	| 0.909442002366692 	| 1.299287870337337
4470 	| [104] 	| -3.3835104518182018 	| -2.790050017939678 	| -3.8520555155404463
4471 	| [106] 	| -1.3538881529012898 	| -1.622608776439183 	| -1.6960590006113931
4472 	| [101] 	| -4.118965059626518 	| -4.007462617155365 	| -3.8885284551038346
4473 	| [113] 	| -2.2677944266782424 	| -2.2504778322089303 	| -1.1856291697050891
4474 	| [105] 	| -1.6444523582895474 	| -1.6341315885064533 	| -2.1810448148410346
4475 	| [102] 	| -3.2474060476545246 	| -3.19586540757612 	| -3.069941009833886
4476 	| [106] 	| -3.768390032432391 	| -3.630356509359974 	| -3.4667368760870763
4477 	| [113] 	| -1.97314854957304 	| -1.6679450993741076 	| -1.4336379750045831
4478 	| [104] 	| -1.7038900473253558 	| -1.961239944890956 	| -2.132433493874125
4479 	| [102] 	| -1.3576802193430628 	| -1.394419422917697 	| -1.4716702196747509
4480 	| [105] 	| -2.7468733096211357 	| -2.676698099749613 	| -2.792411720522339
4481 	| [101] 	| -2.753111292030873 	| -2.721064861921599 	| -2.6793185617095916
4482 	| [104] 	| -1.526392808276844 	| -1.6320699129853298 	| -1.4438684886563309
4483 	| [106] 	| -2.714447308368147 	| -2.7487369828529538 	| -2.741359431066156
4484 	| [105] 	| -3.6920509486449453 	| -3.220983841996013 	| -3.19555258260892
4485 	| [101] 	| -3.8878211168848726 	| -3.6893611829492103 	| -3.1794034440191288
4486 	| [102] 	| -4.08417813529635 	| -3.669563039912675 	| -3.599160608676173
4487 	| [113] 	| 1.2382701870987702 	| 1.2677377177727225 	| 1.0891163296787079
4488 	| [106] 	| -2.4846951509229016 	| -2.5416577956774744 	| -2.725552400539216
4489 	| [105] 	| -4.324506833812144 	| -3.8317262155543634 	| -3.759454324459836
4490 	| [102] 	| -2.9060718234438863 	| -2.7690363241477027 	| -2.7991835803208396
4491 	| [101] 	| -1.945692596524593 	| -1.9442577492940385 	| -2.201230594479702
4492 	| [113] 	| 1.716782937340093 	| 1.2328806615525507 	| 1.1531057243797758
4493 	| [104] 	| -2.0101861859861656 	| -1.69358876868514 	| -1.9623212682131825
4494 	| [102] 	| -2.64720244504029 	| -2.5342899540248096 	| -2.8758192987111113
4495 	| [105] 	| -2.9538486591278135 	| -2.751522847052258 	| -2.706742734937439
4496 	| [101] 	| -1.3496957474983218 	| -1.6817539757680384 	| -1.628108332202038
4497 	| [106] 	| -1.332677863647801 	| -1.3644910157466366 	| -1.0477316957583431
4498 	| [104] 	| -2.0791650396592303 	| -1.7825727573826065 	| -1.9935025901160848
4499 	| [113] 	| -4.403415911498733 	| -4.280331360266741 	| -4.416452404710022
4500 	| [102] 	| -1.6992421190408897 	| -1.6678103375724418 	| -1.5193106879601697
4501 	| [105] 	| -1.5649232821015566 	| -1.5959542144137218 	| -1.6472930077133827
4502 	| [101] 	| -3.699383595083732 	| -3.49360980999821 	| -2.9596272279328066
4503 	| [113] 	| -1.3617740046537339 	| -1.3867650356870644 	| -1.476824453491351
4504 	| [106] 	| -3.2694389685405 	| -3.445246517199074 	| -3.039844286026602
4505 	| [104] 	| -0.8936309135393794 	| -1.0354021884571425 	| -1.3347304716284976
4506 	| [101] 	| -3.4720414661150407 	| -3.0499469579203775 	| -2.6826408743850823
4507 	| [113] 	| -2.4197734606656507 	| -2.4677155281111176 	| -2.2778187911191323
4508 	| [105] 	| -2.692886281515718 	| -2.5084712283639883 	| -2.2556715661619053
4509 	| [104] 	| -2.6881839644494905 	| -2.5600325490247178 	| -2.7691011859520835
4510 	| [106] 	| -1.3324889787509526 	| -1.374340175299583 	| -1.6417224255109457
4511 	| [102] 	| -3.155277610260509 	| -2.8339533194544533 	| -2.8187502364644486
4512 	| [105] 	| -1.4618802239293531 	| -1.561601279256738 	| -1.5335913483076742
4513 	| [101] 	| -3.068092317886621 	| -2.7487209466168734 	| -2.7215085882483914
4514 	| [104] 	| -1.4431389342458871 	| -1.5354656198951817 	| -2.2252831213082525
4515 	| [113] 	| -1.910573871460065 	| -2.0983251442286717 	| -2.514225771099616
4516 	| [106] 	| -2.1179479591696393 	| -2.178697130100093 	| -2.264486218298528
4517 	| [102] 	| -2.0649756456929826 	| -1.8471025399553729 	| -2.2112708732860886
4518 	| [105] 	| -2.8938871460538103 	| -2.589101496132351 	| -2.559612999882489
4519 	| [113] 	| -4.381910827792519 	| -4.13917170413047 	| -4.371470924028891
4520 	| [101] 	| -1.55505793106824 	| -1.5999154850834827 	| -1.8197165183943784
4521 	| [102] 	| -2.041416640819052 	| -2.0238039311276306 	| -1.6546799720992331
4522 	| [104] 	| -3.271968445314978 	| -3.238733263416499 	| -3.0325943992776123
4523 	| [106] 	| -3.7544619591018913 	| -3.6938943034803167 	| -3.6760206518811134
4524 	| [105] 	| -2.8888668721170956 	| -3.0449772387705165 	| -2.6449262536402216
4525 	| [102] 	| -0.8484847523789907 	| -0.9162637130791951 	| -1.2441669342104595
4526 	| [101] 	| -1.490412884245794 	| -1.7514265495878738 	| -2.205844444237745
4527 	| [104] 	| -3.200334868133063 	| -3.4759874125239545 	| -2.95800978313384
4528 	| [113] 	| 0.2648663789612291 	| 0.29086041788130945 	| 0.4153377618599784
4529 	| [106] 	| -4.805907407090118 	| -4.268067790491658 	| -4.502165624710478
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 3 				| 3 					| 3 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 10 Trial 1  (total trials: 55/114) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
4530 	| [101] 	| -0.15513480614913222 	| -0.28660780709175304 	| -0.8236730931736518
4531 	| [105] 	| -2.3673988922415554 	| -2.4889453296093507 	| -3.213557525962885
4532 	| [104] 	| -3.1473998695446244 	| -2.7922533527130478 	| -2.847576849268676
4533 	| [112] 	| 2.5769959881246964 	| 2.1925990151887405 	| 2.0652216470832068
4534 	| [103] 	| -4.060391461024872 	| -4.042152251702532 	| -4.042538864109294
4535 	| [106] 	| -2.4682998528729443 	| -2.5339206147591677 	| -2.775925378475443
4536 	| [105] 	| -2.7298902379247116 	| -2.3464105539324396 	| -2.286779470702397
4537 	| [104] 	| -0.8294242337937912 	| -1.0146483978445406 	| -1.2845925810993355
4538 	| [103] 	| -2.2385683762020134 	| -2.3517854110939687 	| -2.5783192018153667
4539 	| [106] 	| -1.5436550647657854 	| -1.6508098666575806 	| -1.0533476361003342
4540 	| [101] 	| -2.31188363823919 	| -1.8985764101071703 	| -2.4043320758321816
4541 	| [112] 	| -0.6776028346643654 	| -0.47062245018184146 	| -0.7948408466971939
4542 	| [104] 	| -3.572520978205612 	| -3.687889297507958 	| -4.045716997649938
4543 	| [106] 	| -2.253487445666652 	| -2.2511259226489266 	| -1.7297405032595294
4544 	| [103] 	| -1.5186270250697684 	| -1.1135575284517731 	| -1.4748265555917472
4545 	| [101] 	| -3.123392691180184 	| -2.827141159026943 	| -3.431772734641735
4546 	| [112] 	| 0.10206351456744844 	| 0.06473300245695057 	| 0.20717625966680756
4547 	| [105] 	| -3.3422540872730613 	| -3.311562541919864 	| -3.0869675207362963
4548 	| [103] 	| -3.7563588050491346 	| -3.393990721920079 	| -3.5979767323249976
4549 	| [101] 	| -3.908552307442005 	| -3.5881099341167753 	| -3.2934398707345993
4550 	| [104] 	| -0.8355172433078868 	| -1.0801221531142327 	| -1.2463351798784004
4551 	| [105] 	| -2.4286498381529307 	| -2.321349906163529 	| -2.0809413841413633
4552 	| [112] 	| 0.3811200583425287 	| 0.43553061188770137 	| 0.17719348366761356
4553 	| [106] 	| -4.477806940747868 	| -4.262120492195214 	| -4.9347585178584215
4554 	| [104] 	| -2.1790386657450767 	| -1.8432015251968719 	| -1.5088380586194154
4555 	| [101] 	| -0.07127580799000244 	| -0.4215454269340202 	| -0.18957321924739767
4556 	| [103] 	| -3.5342813850634887 	| -3.4634271509820147 	| -3.6014014193485093
4557 	| [106] 	| -2.520866924116007 	| -2.5338229739204454 	| -2.162910445984546
4558 	| [105] 	| -1.4169364577455221 	| -1.64407939608982 	| -0.8722220966853658
4559 	| [112] 	| 2.5879894603531874 	| 2.476755753419723 	| 1.9569635509583927
4560 	| [103] 	| -6.061356358207899 	| -5.791857600495545 	| -6.111686241208565
4561 	| [106] 	| -3.1672074141394075 	| -3.250925120734111 	| -2.5148416693534137
4562 	| [105] 	| -0.27617488778428934 	| -0.5435325626932903 	| 0.0075812815322819915
4563 	| [101] 	| -3.0619846999647837 	| -2.8008153122943313 	| -2.6338299295111294
4564 	| [104] 	| -2.191714509138307 	| -2.3444581900162773 	| -2.472737433925342
4565 	| [112] 	| -2.2912991580614066 	| -2.1889358226936646 	| -1.6135596537796602
4566 	| [103] 	| -2.869153382499211 	| -2.8427229435268457 	| -2.6777305907817754
4567 	| [106] 	| -4.403169173893173 	| -4.058659587587279 	| -3.780586522723395
4568 	| [101] 	| -2.602773165725289 	| -2.4711836643885348 	| -2.614065227491943
4569 	| [112] 	| 3.6544127870814322 	| 3.094623551600038 	| 3.0884506932500235
4570 	| [105] 	| -3.6527825276016435 	| -3.483776785943798 	| -3.893156177973158
4571 	| [104] 	| -3.11188035366027 	| -2.8723125342866234 	| -2.9429221221230937
4572 	| [103] 	| -2.0262846923631406 	| -1.8511890781386962 	| -1.6560385267464601
4573 	| [106] 	| -1.313141360342882 	| -1.4458526193289476 	| -1.7229733322686862
4574 	| [112] 	| -5.946316859723093 	| -5.433785286583822 	| -4.265789526067032
4575 	| [104] 	| -2.0986990477631404 	| -2.2801430565973315 	| -2.4086424442775134
4576 	| [105] 	| -3.831267289596863 	| -3.6854077639549336 	| -3.0960021008306464
