New log file - 2025-05-26 03:17:05
================================ Calibration ================================
Calibration data filenames: ['P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S15/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (9018, 124)
y.shape (epochs,): (9018,)
----------------------------------------------------------------------
n_calibration_trials: 108
n_calibration_epochs: 9018
with the per-run iteration structure:
[[15 15 15  9 15  8]
 [13 15 15  8 15 12]
 [15 15 15 15 15 15]
 [15 15 14 15 15 15]
 [15 15 10 15  8 15]
 [ 8 15  8 15 15 15]
 [10 15  8 15 15 15]
 [15 10 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15  8]
 [15 15 15 12 15 15]
 [15  8 15  8 14 15]
 [ 9 15 15 15 15 15]
 [15 14 15 15 15 15]
 [ 8 15 15  9 15 15]
 [15 15 15 15 15 15]
 [15 12 15 15 15 15]
 [15 15 15 15 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P4_S16/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 108
n_online_epochs 8976
with the per-run iteration structure:
[[14 12 15 15 15  8]
 [15 15 15 15 15 15]
 [15 15 15 15  8 15]
 [15 15 13 15 12 15]
 [15 15 15 12 15  8]
 [ 8 12 15 10 15 15]
 [13  8 15 15  8 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 11]
 [ 8 15  8 15 14 15]
 [15 15 15  8 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15  8]
 [ 8 15 15 15 15 15]
 [15 15 15 15 15 15]
 [10 15 15 15 15 15]
 [14  8 15 15 15 15]
 [15  8 15 15 15 15]]
Online simulation starts
Number of online trials: 108, which is 18.0 runs
3396 	| [103] 	| -0.9638933932587191 	| -1.0301761632054278 	| -1.0090069419153889
3397 	| [105] 	| -2.129866519129713 	| -1.9779625969133532 	| -2.1923406121297
3398 	| [112] 	| -1.267418389400874 	| -1.3215650527759675 	| -1.348872571149911
3399 	| [106] 	| -1.8615649503728522 	| -1.909428242011344 	| -1.9774211511309194
3400 	| [104] 	| -2.0549933087229535 	| -1.8305125587263276 	| -1.8139696696393675
3401 	| [101] 	| -1.5364828783840907 	| -1.713541798658349 	| -1.8525356893274445
3402 	| [103] 	| -1.0718567557640708 	| -1.0395095715558273 	| -0.9167391454762849
3403 	| [112] 	| -0.8696297675868615 	| -1.1239476902538064 	| -1.1836950484789843
3404 	| [106] 	| -1.8493077337172765 	| -1.838259653743612 	| -1.7964168449685283
3405 	| [101] 	| -2.4229109317996693 	| -2.185847147046385 	| -2.1409643471198954
3406 	| [105] 	| -1.790113959125002 	| -1.6938905946080016 	| -1.7626760100934509
3407 	| [104] 	| -1.685578234044847 	| -1.5555702666300402 	| -1.5655338599558968
3408 	| [112] 	| -1.6194205563581576 	| -1.4896421581589148 	| -1.4447273505358207
3409 	| [106] 	| -1.8475378935920148 	| -1.9359253991268583 	| -2.0077762927056497
3410 	| [105] 	| -2.300742964245451 	| -2.1095966719373904 	| -2.009037205408073
3411 	| [103] 	| -1.7798043176711362 	| -1.6654204174051537 	| -1.5777543777960616
3412 	| [101] 	| -1.938032955656152 	| -1.8789097143394875 	| -1.9239608148954155
3413 	| [104] 	| -2.2142756124415826 	| -2.1041799119196996 	| -2.0300516956142958
3414 	| [106] 	| -1.4179935487728252 	| -1.4732169189736841 	| -1.5711995261044645
3415 	| [112] 	| -1.2081982830375149 	| -1.1903794309271973 	| -1.111952915808819
3416 	| [101] 	| -1.786536788072101 	| -1.7398132904080232 	| -1.841579994966201
3417 	| [105] 	| -2.2255220833816365 	| -2.122438019281243 	| -2.1115504954129287
3418 	| [104] 	| -1.91168551762562 	| -1.7405285800170742 	| -1.6687815006233846
3419 	| [103] 	| -1.3308849903648265 	| -1.303252250230157 	| -1.338933000399594
3420 	| [101] 	| -2.9747972417953554 	| -2.6583093406364218 	| -2.736734516203621
3421 	| [112] 	| -1.58823868284663 	| -1.6925892167096415 	| -1.5978381304394333
3422 	| [105] 	| -0.7786210241736662 	| -0.6922548026405831 	| -0.6840738264912397
3423 	| [104] 	| -2.520793713734416 	| -2.5154476726155797 	| -2.618060774500494
3424 	| [106] 	| -1.3099445111022767 	| -1.219420921096676 	| -1.1098553357887135
3425 	| [103] 	| -1.7854560269104023 	| -1.6192936169759486 	| -1.5926644898840245
3426 	| [105] 	| -1.7194830487461823 	| -1.875587256397195 	| -1.754819240467565
3427 	| [104] 	| -1.2262226310150537 	| -1.3950664896681184 	| -1.3210897595732756
3428 	| [106] 	| -1.8452212042024472 	| -1.6779552844590557 	| -1.7540216321019173
3429 	| [101] 	| -2.0797172234269414 	| -2.1073427137540652 	| -2.2068261863598266
3430 	| [103] 	| -0.5386426192412259 	| -0.8468006572838056 	| -0.7961599821244859
3431 	| [112] 	| -2.1637761033612235 	| -1.746493137678276 	| -1.5967323989395812
3432 	| [105] 	| -2.375512939514821 	| -2.2940670009490765 	| -2.3099998864680575
3433 	| [106] 	| -2.2108504591922196 	| -1.9562866795276364 	| -2.105291418758027
3434 	| [101] 	| -1.438295371664115 	| -1.4448846228005838 	| -1.308501572493085
3435 	| [103] 	| -1.6119952785445713 	| -1.494693728630775 	| -1.4075070623362067
3436 	| [104] 	| -2.214748538665255 	| -2.0915669549318423 	| -2.187589735270757
3437 	| [112] 	| -2.0911377761656946 	| -2.1362512901134574 	| -2.118769139320303
3438 	| [101] 	| -0.47459133078615756 	| -0.5323109904980601 	| -0.42126201896240467
3439 	| [105] 	| -2.468988064389902 	| -2.4048032708981584 	| -2.4419911162756724
3440 	| [103] 	| -2.028894204209707 	| -1.894407337827244 	| -1.7252582805895669
3441 	| [112] 	| -1.9039020881673663 	| -1.8597946838204806 	| -1.978051662793818
3442 	| [106] 	| -1.889817594645449 	| -1.8852278899168573 	| -1.8789100126054514
3443 	| [104] 	| -1.6311368522947656 	| -1.604125694398128 	| -1.6569483868454908
3444 	| [105] 	| -1.854356576879065 	| -1.7948383994950734 	| -1.7943477391253002
3445 	| [103] 	| -1.6451511891494777 	| -1.701489798768294 	| -1.6924500631392538
3446 	| [112] 	| -1.4431300424277984 	| -1.7534612267918819 	| -1.80859029697693
3447 	| [101] 	| -2.080460974384191 	| -2.072142959348234 	| -2.0488458944632004
3448 	| [104] 	| -1.5514724823939716 	| -1.664478900381207 	| -1.653771648120328
3449 	| [106] 	| -1.481496186350303 	| -1.6230789750586252 	| -1.6521295948424304
3450 	| [112] 	| -1.5964764672490808 	| -1.4478619991750723 	| -1.2807046926889591
3451 	| [105] 	| -2.0953360406534625 	| -2.0407156267146935 	| -2.045544094161081
3452 	| [104] 	| -0.5770277400539399 	| -0.8875282559263467 	| -1.0050674693566317
3453 	| [103] 	| -2.036082911683505 	| -1.6090101587478154 	| -1.6973047911308892
3454 	| [101] 	| -1.908667994785 	| -1.8363631469624893 	| -1.8001562536716607
3455 	| [106] 	| -1.7709819689220776 	| -1.6852972844392076 	| -1.7204567190580944
3456 	| [112] 	| -1.4830247148585005 	| -1.4634987205595975 	| -1.4679335746220754
3457 	| [103] 	| -2.693598721404113 	| -2.5738326188874536 	| -2.619753012421299
3458 	| [105] 	| -1.8658484327837095 	| -1.7098528200805847 	| -1.7225327841162845
3459 	| [104] 	| -1.0538658536582726 	| -1.1276385182842275 	| -1.1765898232905774
3460 	| [106] 	| -1.6664116363548314 	| -1.7632374701714764 	| -1.8067117038381486
3461 	| [101] 	| -2.712912449106124 	| -2.513237610815381 	| -2.6803725185537424
3462 	| [105] 	| -1.1453838700339665 	| -1.0800994763233314 	| -0.9937409385389178
3463 	| [112] 	| -0.7957106413965214 	| -0.8808133583240819 	| -0.8587169063737329
3464 	| [103] 	| -1.4648424379496578 	| -1.577259481736117 	| -1.608315389604569
3465 	| [104] 	| -1.8880365719482302 	| -1.9459901026456494 	| -2.151566623793032
3466 	| [101] 	| -1.6129613214638665 	| -1.5236422318005796 	| -1.4252294897586881
3467 	| [106] 	| -0.8715506214823866 	| -1.0591338869305535 	| -1.1054142324692617
3468 	| [103] 	| -1.2403243076444288 	| -1.4232207074614223 	| -1.37186719170276
3469 	| [105] 	| -1.971550569511743 	| -2.0531650418498857 	| -2.055109883422249
3470 	| [104] 	| -1.9050004293230889 	| -1.8048499745680704 	| -1.8495788610972304
3471 	| [106] 	| -1.567025118007551 	| -1.6403419160020203 	| -1.6284308687336229
3472 	| [101] 	| -1.9818828498978462 	| -1.9772030600645731 	| -2.00268551610807
3473 	| [112] 	| -1.0247571055661682 	| -1.3101935419415167 	| -1.222630333773942
3474 	| [104] 	| -1.932648386218727 	| -1.9419948139863272 	| -1.9978124526682222
3475 	| [103] 	| -1.3551478933052512 	| -1.3600402531304803 	| -1.5672649102942566
3476 	| [101] 	| -1.642567028039219 	| -1.602828882601914 	| -1.3779721801121956
3477 	| [106] 	| -2.368816417921428 	| -2.244744440476345 	| -2.3847501492501517
3478 	| [105] 	| -1.6750006962125474 	| -1.6928007437037822 	| -1.6637901102429788
3479 	| [112] 	| -1.8186083313279262 	| -1.6218789754219394 	| -1.4808439750896984
3480 	| [104] 	| -1.2352216955777486 	| -1.1713371122366316 	| -1.1301681380789599
3481 	| [103] 	| -2.658852046033723 	| -2.4349935829292875 	| -2.5442913300751706
3482 	| [106] 	| -1.2010546799987476 	| -1.239019427309814 	| -1.1981423381727467
3483 	| [101] 	| -2.14172522369165 	| -1.993322385543347 	| -1.8948023838358288
3484 	| [105] 	| -0.6380945332822254 	| -0.7903698007165585 	| -0.663381421363388
3485 	| [112] 	| -0.21805192044352895 	| -0.6752237217627202 	| -1.2659894146769592
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 2 				| 2 					| 2 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 8 Trial 2  (total trials: 44/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
3486 	| [113] 	| -2.216252247060143 	| -2.090601135792654 	| -2.230372525608315
3487 	| [102] 	| -0.9883883753977176 	| -1.2439341433935514 	| -1.2732931907552307
3488 	| [105] 	| -1.590699944593084 	| -1.489330212265485 	| -1.4771277753305432
3489 	| [101] 	| -1.5373386965980158 	| -1.6029261075643775 	| -1.6492606899018476
3490 	| [106] 	| -1.6691901704941463 	| -1.8887249006009201 	| -1.896772793380002
3491 	| [104] 	| -1.6635830632309767 	| -1.6642064018302616 	| -1.6895481647270625
3492 	| [102] 	| -1.2076093338575073 	| -1.0797689236060817 	| -1.14803715698678
3493 	| [105] 	| -1.43375437458331 	| -1.5190468863566418 	| -1.5686228396015864
3494 	| [106] 	| -2.2424833617198656 	| -2.1729636260117653 	| -2.2619034589719447
3495 	| [101] 	| -1.225115275691782 	| -1.2016411877551123 	| -1.051564067035189
3496 	| [113] 	| -1.1496990821649864 	| -1.1770365634373068 	| -1.2808695513480424
3497 	| [104] 	| -2.193913313294217 	| -2.054565717425921 	| -2.1278551662496348
3498 	| [105] 	| -2.088687808469918 	| -1.942086747211778 	| -1.8602841371844272
3499 	| [102] 	| -0.1223884397487569 	| -0.3947109610308783 	| -0.12956028139484382
3500 	| [106] 	| -3.602740440941125 	| -2.8967071418224823 	| -3.123079173437476
3501 	| [104] 	| -2.1777167801359214 	| -2.025343382493349 	| -2.190579436650946
3502 	| [101] 	| -0.18683744798988222 	| -0.5620426480679868 	| -0.2523506606551762
3503 	| [113] 	| -1.2582804679186363 	| -1.2635178308013655 	| -1.2495873788618883
3504 	| [105] 	| -2.0530367203699624 	| -2.0888865661178837 	| -2.2906563015413726
3505 	| [104] 	| -2.5278166087414236 	| -2.3593903901857627 	| -2.34894897488666
3506 	| [102] 	| -1.6770728029792399 	| -1.8296874108335428 	| -1.8433357108022945
3507 	| [106] 	| -1.8570702891471367 	| -1.732079679731979 	| -1.7417424560014068
3508 	| [113] 	| -0.9220689916184253 	| -1.0780761220778068 	| -1.1139311135840515
3509 	| [101] 	| -2.353411342846795 	| -2.295577360898566 	| -2.3306013122879716
3510 	| [104] 	| -1.5631510845231609 	| -1.5417579762523483 	| -1.4567676496222572
3511 	| [102] 	| -1.3507335186724343 	| -1.5639958125271751 	| -1.560567855825126
3512 	| [113] 	| -1.1282262419535778 	| -1.275517642918356 	| -1.3316695600410782
3513 	| [105] 	| -2.1393193617991852 	| -1.9441623742560261 	| -2.152522434571098
3514 	| [101] 	| -1.5785014232902592 	| -1.4938372022457287 	| -1.4181876182970155
3515 	| [106] 	| -2.2986555820054506 	| -2.1744353094526425 	| -2.079034474560102
3516 	| [113] 	| -1.2219693815333734 	| -1.1994865878397514 	| -1.1571249948194375
3517 	| [105] 	| -2.227187174363074 	| -2.330844304271848 	| -2.4510185238772224
3518 	| [102] 	| -2.1416220151516563 	| -1.88398762357237 	| -1.9289132073626594
3519 	| [101] 	| -1.0549606232108757 	| -1.1572227482602724 	| -0.9046071330521731
3520 	| [104] 	| -2.0226584982069937 	| -1.9681462111787111 	| -2.1312040214258134
3521 	| [106] 	| -2.627437475777379 	| -2.356570747777958 	| -2.36283742740569
3522 	| [105] 	| -1.4589905979874291 	| -1.441251408929681 	| -1.0888080030704856
3523 	| [113] 	| -1.4121315989283754 	| -1.431158211623472 	| -1.5628460107610085
3524 	| [102] 	| -2.6779551602986715 	| -2.372869387964469 	| -2.3825610819402225
3525 	| [104] 	| -2.491551304884597 	| -2.209605436329699 	| -2.1535275923103256
3526 	| [101] 	| -0.7504544797905561 	| -0.8425932549666468 	| -0.8898914539992693
3527 	| [106] 	| -1.999814402714505 	| -1.9249646396106073 	| -1.9814544511037893
3528 	| [113] 	| -2.047262019292255 	| -2.0164713916715575 	| -2.0458572544832836
3529 	| [105] 	| -1.35116834449363 	| -1.5740566985243447 	| -1.4645122173698213
3530 	| [102] 	| -1.6012053860976316 	| -1.6901595768304012 	| -1.841884216422995
3531 	| [104] 	| -1.6409291743065633 	| -1.5232141241173527 	| -1.441433954243452
3532 	| [106] 	| -1.3620250972200307 	| -1.4826070585774371 	| -1.379022152044056
3533 	| [101] 	| -2.8749858109888886 	| -2.672028544468834 	| -2.772066688552962
3534 	| [113] 	| -0.8646495018593786 	| -0.9690832816192451 	| -0.9377460051429762
3535 	| [104] 	| -2.586003869174462 	| -2.3628248929443356 	| -2.345078634819672
3536 	| [102] 	| -1.5140083765329193 	| -1.517654667547563 	| -1.5958363056321156
3537 	| [106] 	| -2.080551159250503 	| -1.965697002871708 	| -2.0875218444912136
3538 	| [101] 	| -1.9475106939731166 	| -1.8654247229998318 	| -1.852906068248128
3539 	| [105] 	| -1.372770366654247 	| -1.4131212268217825 	| -1.485371079883373
3540 	| [113] 	| -0.9290363045042493 	| -1.04261528147482 	| -0.9735473543741838
3541 	| [104] 	| -1.5689323902405954 	| -1.5690709630416608 	| -1.53029138738842
3542 	| [102] 	| -2.061257673062916 	| -1.993263036414441 	| -2.170892196413772
3543 	| [106] 	| -1.3564726110498466 	| -1.3702005537435131 	| -1.310198006105845
3544 	| [101] 	| -1.732760436630273 	| -1.5934489221545465 	| -1.6178338486967245
3545 	| [105] 	| -1.5527442085691467 	| -1.5745931274888727 	| -1.4171196457128101
3546 	| [113] 	| -1.641051925814072 	| -1.723352060747851 	| -1.7064259921759846
3547 	| [106] 	| -1.784119917575868 	| -1.653259180271364 	| -1.5392611635349238
3548 	| [102] 	| -2.00757557218984 	| -1.8462300409362715 	| -1.8358688762952056
3549 	| [101] 	| -1.802102572593673 	| -1.7742048069565153 	| -1.8692306235293892
3550 	| [104] 	| -2.022324779441458 	| -1.9974470048655817 	| -1.9033909083679244
3551 	| [105] 	| -1.1455789623952914 	| -1.0947681510035137 	| -1.0590545176928154
3552 	| [106] 	| -1.6879459943230033 	| -1.8130738037635976 	| -1.8059296822459714
3553 	| [101] 	| -1.8565479170179224 	| -1.72715492379728 	| -1.8104636649803871
3554 	| [113] 	| -2.202889630086225 	| -1.9689272275653895 	| -2.0683748418084527
3555 	| [104] 	| -2.52773563330528 	| -2.421826567524229 	| -2.402959301671786
3556 	| [105] 	| -1.2368355153998745 	| -1.4437684424251322 	| -1.336740685895307
3557 	| [102] 	| -1.464904318684416 	| -1.4753145276460653 	| -1.5368661912565087
3558 	| [101] 	| -2.4191636485755335 	| -2.3259546400314415 	| -2.106752569148044
3559 	| [113] 	| -0.9128036802633402 	| -1.1548154702879843 	| -0.8995816903211333
3560 	| [106] 	| -0.8782679685518173 	| -0.9495631751694715 	| -1.6853529928931434
3561 	| [105] 	| -2.22464559021714 	| -2.2300862620319677 	| -2.0498378555139363
3562 	| [102] 	| -1.635050443329035 	| -1.734824551316431 	| -1.5372443262855993
3563 	| [104] 	| -2.2830001512087112 	| -2.220975236766591 	| -1.2877867109195238
3564 	| [113] 	| -0.8209263356818943 	| -0.6289500233985907 	| -1.4058371443645172
3565 	| [101] 	| -2.7866070367022133 	| -2.5252432603782236 	| -2.5536570188538823
3566 	| [102] 	| -2.019622624419955 	| -2.1520927681703848 	| -1.9326651414323757
3567 	| [105] 	| 1.0400935354053127 	| 0.47452628613441306 	| -0.0016501711693559518
3568 	| [104] 	| -0.941529340784851 	| -1.1165503870982847 	| -1.5267557414492465
3569 	| [106] 	| -1.365400524031717 	| -1.3762920189046999 	| -1.854437196624578
3570 	| [113] 	| -2.07745281857841 	| -2.00704996325582 	| -1.8154735738272045
3571 	| [101] 	| -1.5818491784331703 	| -1.5801938562946167 	| -1.463840608827206
3572 	| [104] 	| -0.8657837595954787 	| -1.194574043116409 	| -1.2729042064367477
3573 	| [106] 	| -2.0927713075435053 	| -2.1123607618052604 	| -2.3380143284893675
3574 	| [105] 	| -2.1390769593049415 	| -2.109035787977599 	| -1.3212343081964972
3575 	| [102] 	| 0.8703036178527421 	| 0.500087494134053 	| -0.2950613255311027
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
3 			| 3 				| 3 					| 3 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 8 Trial 3  (total trials: 45/108) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
3576 	| [111] 	| -2.2978831220282583 	| -2.29974538024326 	| -2.457648599617044
3577 	| [106] 	| -0.9002702226880093 	| -0.9340643371867487 	| -0.8065179126569247
3578 	| [103] 	| -1.7245085867166432 	| -1.630395947171253 	| -1.8403715361316835
3579 	| [104] 	| -1.9207108891943274 	| -1.8348607466411735 	| -1.734513020936066
3580 	| [102] 	| -2.3757425341646425 	| -2.1606617491698996 	| -2.165082505222001
3581 	| [105] 	| -2.067175815967211 	| -2.0285552580417727 	| -2.080164138493987
3582 	| [106] 	| -1.3720379672629388 	| -1.380020094998263 	| -1.28646586977932
3583 	| [103] 	| -1.2574298963696025 	| -1.170896211519746 	| -1.1310449895955788
3584 	| [111] 	| -2.2113910164795993 	| -2.1904205439251316 	| -2.196200363211312
3585 	| [105] 	| -1.4764719847047927 	| -1.3872822457998217 	| -1.3609229980140514
3586 	| [102] 	| -1.8100541142280482 	| -1.7915866846541626 	| -1.9372906019644405
3587 	| [104] 	| -1.8071035431127123 	| -1.7358117372108972 	| -1.782651836594733
3588 	| [106] 	| -2.0218259993688976 	| -1.80627114297755 	| -1.8155224268233496
3589 	| [111] 	| -1.082046312071271 	| -1.3231660482165386 	| -1.2357630931409553
3590 	| [105] 	| -2.34281869853322 	| -2.286592836058717 	| -2.2982038355047245
3591 	| [102] 	| -1.8175407970121866 	| -1.6878845624999104 	| -1.7257917828990599
3592 	| [104] 	| -1.4807568260268353 	| -1.5587926809047157 	| -1.48574398561066
3593 	| [103] 	| -2.743412290618309 	| -2.492749583073656 	| -2.371727913420733
3594 	| [106] 	| -1.5015555283332376 	| -1.4927891313826929 	| -1.423491131658703
3595 	| [111] 	| -2.245720884855438 	| -2.134585161161661 	| -2.1700465953108603
3596 	| [105] 	| -0.9609438812925317 	| -1.095617917262876 	| -1.126009538650218
3597 	| [103] 	| -1.925653696777009 	| -1.755955285491454 	| -1.7429079397215952
3598 	| [102] 	| -1.7855057831613 	| -1.6016620834394073 	| -1.6997653981609258
3599 	| [104] 	| -1.2896017710676537 	| -1.3742080583633611 	| -1.3406150448383127
3600 	| [111] 	| -0.7134699735666475 	| -0.8264617720096307 	| -0.8329471079826816
3601 	| [106] 	| -1.7569786262687113 	| -1.8948020009608912 	| -1.8647053624250187
3602 	| [105] 	| -1.3745623667721363 	| -1.4337453112990937 	| -1.4160034331161986
3603 	| [104] 	| -1.9073846918007231 	| -1.6733467525405026 	| -1.7868157803599047
3604 	| [103] 	| -1.7808758348220155 	| -1.8363918495813418 	| -1.8112960382468586
3605 	| [102] 	| -1.101250543444575 	| -1.1167813117157854 	| -0.9891432618883985
3606 	| [106] 	| -1.8854048465260733 	| -1.863451088294173 	| -1.8921885214519407
3607 	| [105] 	| -2.042604060284404 	| -1.8874622976822957 	| -2.1299518018367216
3608 	| [111] 	| -1.2483086205947602 	| -1.3099448564415324 	| -1.0690678851805833
3609 	| [103] 	| -1.567826402121834 	| -1.6852479714770012 	| -1.7545740864638812
3610 	| [104] 	| -1.7984792980579531 	| -1.931447712704593 	| -1.9119177633374018
3611 	| [102] 	| -1.0305830965419156 	| -1.0826684357372687 	| -1.1295512977879376
3612 	| [111] 	| -1.3935711492251814 	| -1.251196360055299 	| -1.3605465483630779
3613 	| [105] 	| -2.8604490523418673 	| -2.6660007427831585 	| -2.792997900116619
3614 	| [106] 	| -2.473729131481052 	| -2.2717443952076426 	| -2.3115180179673755
3615 	| [102] 	| -0.6411995957680234 	| -0.7959554063819189 	| -0.5745556257500807
3616 	| [103] 	| 0.5805423296131254 	| 0.12785489265053118 	| 0.4100805981105978
3617 	| [104] 	| -5.426226324130141 	| -4.709802809905337 	| -5.308532406550853
3618 	| [105] 	| -1.6420017989798905 	| -1.6829623025603762 	| -1.5853253283066602
3619 	| [111] 	| -0.569967327443158 	| -0.8558054539580524 	| -0.8006382126445943
3620 	| [103] 	| -1.458952484204721 	| -1.547572550389769 	| -1.4179045530269747
3621 	| [106] 	| -1.0208768852574113 	| -1.131450489726374 	| -1.0739199071493335
3622 	| [104] 	| -2.608913031399939 	| -2.4422428832792358 	| -2.535437684451903
3623 	| [102] 	| -2.2140904767945537 	| -1.9679939262154322 	| -2.0761201075293343
3624 	| [103] 	| -1.5214572485683682 	| -1.5942442596411943 	| -1.7034013528277478
3625 	| [111] 	| -0.8558878448009406 	| -0.9719986616582861 	| -0.81231457097883
3626 	| [106] 	| -2.0149352839444057 	| -1.9887543288570713 	| -2.036219580252511
3627 	| [105] 	| -2.4622157565850102 	| -2.3694299636397935 	| -2.508529694387213
3628 	| [102] 	| -1.5165570391986818 	| -1.5502432822123742 	| -1.4479219082162809
3629 	| [104] 	| -1.5875725481484122 	| -1.6417335934644237 	| -1.6707539864093177
3630 	| [103] 	| -1.195347328211455 	| -1.211035516424254 	| -1.3997603738587672
3631 	| [111] 	| -1.6177428212644955 	| -1.6016130839741616 	| -1.6953121276511038
3632 	| [105] 	| -2.229137746123299 	| -2.1526065447405025 	| -2.2116970508943834
3633 	| [106] 	| -2.1121678693886534 	| -2.0063194907136714 	| -2.059911404788007
3634 	| [104] 	| -1.6138095782428739 	| -1.603031499797406 	| -1.7754691204903614
3635 	| [102] 	| -1.6082944620237434 	| -1.4874087861850303 	| -1.5118315729629268
3636 	| [103] 	| -2.1006039191227774 	| -1.9733232282429465 	| -1.8994265516238191
3637 	| [111] 	| -1.640645485519615 	| -1.439036139398592 	| -1.4158320394741124
3638 	| [104] 	| -2.2477780302453025 	| -2.1246373311600797 	| -2.2473103349818992
3639 	| [106] 	| -1.00178703404824 	| -1.2060762186980079 	| -1.21247438394702
