New log file - 2025-05-26 02:41:20
================================ Calibration ================================
Calibration data filenames: ['P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block3_Run6.vhdr', 'P4_S8/anonymized/auditoryAphasia_6D_350_Block4_Run1.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (9018, 124)
y.shape (epochs,): (9018,)
----------------------------------------------------------------------
n_calibration_trials: 114
n_calibration_epochs: 9018
with the per-run iteration structure:
[[15 15 15 15 14  8]
 [15 15 15 11 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15 15 15 15]
 [15 15 15  8 15  9]
 [15 10 14 15 10 15]
 [15 11 15 10 10 15]
 [15 13 12 15 15 15]
 [13 15 15 15 15  8]
 [15 15 12  9 12 13]
 [15 15 13  8 14 15]
 [ 8  9 15 10  8 15]
 [ 8 15 15  8  8  8]
 [11 15 15 14 15  9]
 [13 15  8 10 11 15]
 [ 8 15 13 15 14 15]
 [12  8 15 10 10 15]
 [12 15 15 15 11 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block1_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run5.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block2_Run6.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run1.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run2.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run3.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run4.vhdr', 'P4_S9/anonymized/auditoryAphasia_6D_350_Block3_Run5.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 102
n_online_epochs 8028
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15 15 15 11  8 15]
 [15 14 15  8 15 10]
 [ 8 12 15 14 15 15]
 [15 12 14 15 15  9]
 [15 13  9 15 13 15]
 [10 10  8  8 12 10]
 [ 8 15  9 15 15 15]
 [ 9 15 15 15  9 15]
 [15 15 15 15 15 15]
 [15 15  8 11 12  9]
 [10 15 15 12 15  9]
 [14 15 15 15 15  8]
 [15 15 15 15 15 15]
 [ 9 14 15 15  9 11]
 [14  9 15  9 15 15]
 [15 15 12 15 10 15]]
Online simulation starts
Number of online trials: 102, which is 17.0 runs
4904 	| [103] 	| -4.213484038018828 	| -4.055577130752057 	| -3.6201912926858677
4905 	| [104] 	| -4.241337778873379 	| -4.2020835181134135 	| -4.239641677532571
4906 	| [106] 	| -1.747590159211818 	| -1.561224113222925 	| -1.6501159083402666
4907 	| [115] 	| -1.436840492028725 	| -1.4546214821351293 	| -1.7437678573157436
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 11 Trial 3  (total trials: 63/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
4908 	| [105] 	| -4.202742325100575 	| -4.01646880895453 	| -3.5679368827197298
4909 	| [111] 	| -0.2835640259375678 	| -0.5730730416775063 	| -1.4799684056801787
4910 	| [103] 	| -3.0036708983912357 	| -3.057716855264097 	| -3.0745558690163093
4911 	| [102] 	| -3.122984966693881 	| -3.1761491787968428 	| -3.289346176284769
4912 	| [106] 	| -2.1541648018034456 	| -2.0476700922308133 	| -1.8106764329740432
4913 	| [104] 	| -2.55436687964099 	| -2.669721317368674 	| -3.09546962327944
4914 	| [105] 	| -3.8835042113816085 	| -3.8195953072124715 	| -3.553236440850782
4915 	| [103] 	| -3.365086380673918 	| -3.191073568594193 	| -3.0590410330932376
4916 	| [106] 	| -5.172903155574443 	| -5.090856926029094 	| -4.67506503455341
4917 	| [104] 	| -1.5316440314611257 	| -1.753571885015627 	| -1.8468603008100903
4918 	| [102] 	| -1.1325000796976739 	| -1.2750537782710951 	| -1.4432877484950353
4919 	| [111] 	| 0.06201296026424741 	| -0.2251755273981475 	| -0.14732328121106647
4920 	| [106] 	| -3.599766787987072 	| -3.475951632956959 	| -3.767456615638096
4921 	| [103] 	| -3.187438928673164 	| -3.131231163458572 	| -3.003508117071374
4922 	| [102] 	| -1.2085452285515659 	| -1.4187929991566577 	| -1.500746163351351
4923 	| [105] 	| -2.9210625053889787 	| -2.8462461123025724 	| -3.236270711795241
4924 	| [111] 	| 1.0932197546901916 	| 0.7748221272608369 	| 0.2676157641838699
4925 	| [104] 	| -2.97137391466492 	| -3.0214722002851917 	| -3.6197385802389954
4926 	| [103] 	| -4.004874626094551 	| -3.89198122175884 	| -4.188010595413239
4927 	| [105] 	| -3.593054886432662 	| -3.5477993662109935 	| -3.794328420355309
4928 	| [111] 	| 0.4607539825743694 	| 0.47469815970892126 	| 0.8135025062567096
4929 	| [104] 	| -0.39225230488049645 	| -0.8839741511144448 	| -1.658598428691632
4930 	| [102] 	| -5.77418258474804 	| -5.38319021913609 	| -5.564116014083371
4931 	| [106] 	| -2.1461993742313217 	| -1.9749537720330683 	| -0.95982620681717
4932 	| [103] 	| -1.24771700241048 	| -1.1801906009352057 	| -1.001523977156403
4933 	| [105] 	| -2.0531798568156034 	| -1.9618104836148555 	| -2.8911721077085444
4934 	| [104] 	| -3.1446109079712605 	| -3.0909624348531404 	| -3.718033042316643
4935 	| [106] 	| -3.8703566284568143 	| -3.8858330283792046 	| -3.670937206906709
4936 	| [111] 	| 2.1588746756165746 	| 2.1578777600114183 	| 2.6350463744677035
4937 	| [102] 	| -4.865183376095905 	| -4.686053122597512 	| -5.017172699885637
4938 	| [104] 	| -3.93015536456606 	| -3.8357182752589107 	| -3.4419808272489743
4939 	| [106] 	| -3.533298710867761 	| -3.345831610207685 	| -3.494816699661045
4940 	| [105] 	| -0.6875425791290191 	| -0.5883780207169491 	| -0.5882368563157594
4941 	| [111] 	| -0.5330037618663015 	| -0.7527887305564651 	| -0.5619068665974348
4942 	| [102] 	| -2.8992016592591967 	| -2.8949409400158705 	| -3.719054090426864
4943 	| [103] 	| -6.006082115340082 	| -5.955014962270746 	| -5.67910052874977
4944 	| [106] 	| -3.93187514509468 	| -3.7935431217696 	| -3.179584556055784
4945 	| [111] 	| -1.7602489901337637 	| -1.8213808194290984 	| -1.6268942317981945
4946 	| [102] 	| -3.307254375567657 	| -3.151288713235232 	| -2.1207896080745705
4947 	| [105] 	| -4.044869238263468 	| -3.7814409352968634 	| -4.263765071181307
4948 	| [103] 	| -3.1595062072066553 	| -2.937506647218633 	| -3.097267179987489
4949 	| [104] 	| -2.449568401941553 	| -2.541568324555345 	| -1.7733906100020467
4950 	| [111] 	| -2.759687547391995 	| -2.559750168703573 	| -2.588541322629945
4951 	| [102] 	| -2.2579674709149744 	| -2.130421216595299 	| -2.5482888646520054
4952 	| [103] 	| -2.0100891033788764 	| -2.1891755243091295 	| -2.02873954324521
4953 	| [104] 	| -3.436972858223411 	| -3.4094155285821346 	| -3.5598338271274366
4954 	| [106] 	| -2.0524788858259324 	| -2.1658582715153503 	| -1.996835905307485
4955 	| [105] 	| -1.839903085748549 	| -1.5291363883305003 	| -1.0333609893758724
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
1 			| 1 				| 1 					| 1 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 11 Trial 4  (total trials: 64/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
4956 	| [105] 	| -3.7094821270705225 	| -3.96344358082528 	| -4.235400333511871
4957 	| [116] 	| -0.7328656820473016 	| -0.9046706444338486 	| -0.835115641990148
4958 	| [104] 	| -4.206627247882294 	| -4.1288150304600215 	| -4.139443162781254
4959 	| [102] 	| -2.1567778355939624 	| -2.1777454106890186 	| -1.8737889860293142
4960 	| [101] 	| -4.37944315498483 	| -4.32560435218114 	| -4.541352367916333
4961 	| [103] 	| -2.186314953597181 	| -2.0213800870468583 	| -1.9064186345365757
4962 	| [116] 	| 2.5050003668280025 	| 2.2933954255845292 	| 2.3483929731788904
4963 	| [105] 	| -2.0927414534655147 	| -1.9089465890731585 	| -2.4576695838142313
4964 	| [104] 	| -4.362327470101072 	| -4.307691931744358 	| -4.825700728136705
4965 	| [103] 	| -1.7266548259557566 	| -1.4959627042295363 	| -1.2979296491272765
4966 	| [102] 	| -2.167520772954994 	| -2.0770192350032977 	| -2.412000050933439
4967 	| [101] 	| -1.8166534988329874 	| -1.7849691671754098 	| -1.732946291789035
4968 	| [105] 	| -2.4445815656424994 	| -2.569561317600896 	| -2.9149371065805485
4969 	| [116] 	| 0.01696456545644498 	| -0.016167528858086477 	| -0.13413477018655212
4970 	| [104] 	| -4.550603767202734 	| -4.56993530155018 	| -4.733049300612215
4971 	| [103] 	| -2.250154388094404 	| -2.3380575189950785 	| -1.870705067880992
4972 	| [101] 	| -2.1783335829006774 	| -1.9291374427013226 	| -2.0901789681122613
4973 	| [102] 	| -2.7659618083394575 	| -2.7541042844535752 	| -3.132277185022975
4974 	| [104] 	| -4.699816154640786 	| -4.642368374495973 	| -4.514853783579045
4975 	| [103] 	| -3.98511340760425 	| -3.943066088946768 	| -3.217682202106094
4976 	| [116] 	| 0.7489462149351085 	| 0.6806492317570161 	| 0.9293240570622792
4977 	| [102] 	| -2.8386850546725184 	| -2.892914349909609 	| -3.2568997598466005
4978 	| [105] 	| -3.3929296662132633 	| -3.264350807402293 	| -2.6177618352696697
4979 	| [101] 	| -3.1311562064719345 	| -3.1373758584413336 	| -3.190095511762921
4980 	| [103] 	| -2.9477101189750154 	| -2.818494577241193 	| -2.80948292319554
4981 	| [116] 	| -2.2127427752625057 	| -2.1978942246302893 	| -2.335300981155676
4982 	| [104] 	| -2.7263538838328456 	| -2.666259242356122 	| -3.219702019224184
4983 	| [101] 	| -1.4841884111500656 	| -1.4705264074999929 	| -1.7543873193233495
4984 	| [105] 	| -2.002875342733772 	| -2.1242519845666736 	| -2.2430933158067616
4985 	| [102] 	| -1.8794294505217064 	| -1.8106679489216058 	| -1.9100799940296405
4986 	| [104] 	| -2.699164684536354 	| -2.883880474071363 	| -2.9339533850702724
4987 	| [103] 	| -1.3417482098917768 	| -1.1206132788587029 	| -1.6582241804570128
4988 	| [116] 	| -1.2459448130635262 	| -1.1235048512275265 	| -1.0538089900708068
4989 	| [102] 	| -3.4171303476074093 	| -3.2338373604215187 	| -3.739888044689419
4990 	| [101] 	| -4.923921967700468 	| -4.738414504373797 	| -4.621842882544431
4991 	| [105] 	| -2.147275411916768 	| -2.323141928768933 	| -2.6541735948794503
4992 	| [116] 	| -1.6627805708299899 	| -1.6951303410752112 	| -1.1993831025100121
4993 	| [103] 	| -2.482497317429498 	| -2.7137324703250103 	| -3.0449483252836322
4994 	| [104] 	| -2.549294355633906 	| -2.5642788988645693 	| -2.765720788817757
4995 	| [105] 	| -3.4069712575499196 	| -3.348800850570926 	| -3.237369172672846
4996 	| [101] 	| -5.062231391474965 	| -4.959490595795641 	| -4.763023275191619
4997 	| [102] 	| -1.341765498301268 	| -1.4685845572087588 	| -1.1297690610091142
4998 	| [116] 	| -1.6289946595007292 	| -1.6652816881603252 	| -1.948354065499643
4999 	| [104] 	| -4.189717541886743 	| -4.299359431695008 	| -4.597413567923384
5000 	| [103] 	| -0.7087085706458729 	| -0.7416475722550164 	| -0.707260619489708
5001 	| [105] 	| -3.1562223192156647 	| -2.9239088629349985 	| -3.586970180185915
5002 	| [102] 	| -2.087594426252065 	| -2.0521079243197105 	| -2.2533456078096616
5003 	| [101] 	| -3.156666369574971 	| -3.262122560142461 	| -2.295422172640242
5004 	| [116] 	| -3.071680161610965 	| -3.2026524513821686 	| -2.771835605720506
5005 	| [104] 	| -3.2291927309809925 	| -3.2149842756576605 	| -3.374512889803386
5006 	| [102] 	| -3.129142657986535 	| -2.929095768105636 	| -2.9312571616981162
5007 	| [101] 	| -3.190964405422084 	| -2.995773888471156 	| -2.9470408231540657
5008 	| [103] 	| -2.3457171490299755 	| -2.421582708883274 	| -2.2547116043217987
5009 	| [105] 	| -4.559806875689203 	| -4.058683948284424 	| -4.455008364158388
5010 	| [104] 	| -1.965358316099885 	| -1.9314896128731427 	| -1.6687940090869162
5011 	| [101] 	| -3.1980411465703886 	| -3.1668794323511773 	| -4.119760210831724
5012 	| [103] 	| -4.538986680605685 	| -4.305007188097744 	| -3.9761849978659836
5013 	| [102] 	| -4.439004172226799 	| -4.244321570010858 	| -3.725022601500187
5014 	| [116] 	| 1.5297509680222028 	| 1.1453038875328478 	| 1.0277914586796548
5015 	| [105] 	| -4.926081707903791 	| -4.687759311761346 	| -4.69389964395847
5016 	| [101] 	| -3.1699865371878593 	| -2.8081515834715094 	| -2.906887789349606
5017 	| [103] 	| -1.1857837547253287 	| -1.0642207668943156 	| -0.7257813083549465
5018 	| [116] 	| -2.1650387151498798 	| -2.408045089382768 	| -2.5545408372754803
5019 	| [105] 	| -0.3050416376379541 	| -0.28261919126863644 	| -0.37907265278674673
5020 	| [102] 	| -1.9827215076817313 	| -1.8476651957224761 	| -1.6976798213320876
5021 	| [104] 	| -2.1917103566253173 	| -2.1179780122470935 	| -2.2522264084141157
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
6 			| 6 				| 6 					| 6 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 11 Trial 5  (total trials: 65/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
5022 	| [105] 	| -2.7652756946647705 	| -2.402238167977043 	| -2.254280434397806
5023 	| [106] 	| -2.5477669190680308 	| -2.5786473107599903 	| -2.404755664540104
5024 	| [104] 	| -1.0515935819720164 	| -0.9902098928980134 	| -1.3297811343985493
5025 	| [103] 	| -4.082668597608672 	| -4.03537830624626 	| -4.066764942227546
5026 	| [101] 	| -4.854711961233779 	| -4.929800378359875 	| -4.956166096532157
5027 	| [112] 	| 3.4921646654191503 	| 3.1076840042325555 	| 3.142700265512265
5028 	| [106] 	| -2.4456753964676006 	| -2.295922677843591 	| -2.790901344640396
5029 	| [103] 	| -3.6257710092206805 	| -3.6841805089791615 	| -3.371651170664669
5030 	| [105] 	| -4.142645942453074 	| -4.016572186923583 	| -4.192495220236801
5031 	| [112] 	| -1.3275792571928366 	| -1.3133738100478851 	| -1.180925857069046
5032 	| [104] 	| -2.8747685113044303 	| -2.8119492985532544 	| -3.0734688910242474
5033 	| [101] 	| -4.556871004234074 	| -4.39582517306807 	| -4.180129202634082
5034 	| [103] 	| -3.213150329039686 	| -3.3384841915358003 	| -3.277211853480688
5035 	| [112] 	| -0.7426315309180569 	| -0.6210729568256914 	| 0.001724831735696597
5036 	| [106] 	| -1.5189757602878895 	| -1.6654583800318805 	| -1.8222870826474373
5037 	| [101] 	| -3.9012612937757893 	| -3.870107014502768 	| -4.397271844655377
5038 	| [104] 	| -3.215094232201049 	| -3.3301513667058695 	| -3.4241823174836403
5039 	| [105] 	| -1.354029659669328 	| -1.427487902131343 	| -1.2647574980341947
5040 	| [112] 	| -0.47285589237679915 	| -0.40156232264101366 	| -0.4759206730915403
5041 	| [103] 	| -4.099986873597745 	| -4.150496901248186 	| -4.090374573608795
5042 	| [104] 	| -4.918814059594971 	| -4.946108937786444 	| -4.969082501012391
5043 	| [106] 	| -2.1717974430126676 	| -2.1665856831992842 	| -2.3625745360694026
5044 	| [101] 	| -3.559203419845134 	| -3.3673936327700025 	| -2.707933116240352
5045 	| [105] 	| -2.579788280922079 	| -2.480931947452955 	| -2.541912397709363
5046 	| [112] 	| -0.3471909814927887 	| -0.4512212148064063 	| -0.5033197289276434
5047 	| [104] 	| -3.86910868078391 	| -3.841878873202673 	| -4.343276330565081
5048 	| [103] 	| -3.7414940087874937 	| -3.929712684142614 	| -3.912726530355333
5049 	| [106] 	| -1.2419196826439007 	| -1.2301548343425508 	| -0.8400486488814616
5050 	| [101] 	| -1.790521576108229 	| -1.7544340043995228 	| -1.8813539099119012
5051 	| [105] 	| -2.668790558374424 	| -2.662093228578676 	| -2.696645031441447
5052 	| [112] 	| -1.0791754762577084 	| -1.1954121164138514 	| -1.2820269075194979
5053 	| [104] 	| -3.2424501237136814 	| -3.164285805684832 	| -3.2415206474336298
5054 	| [103] 	| -3.629272765442791 	| -3.495773888734595 	| -3.63641910331044
5055 	| [106] 	| -2.712622845053192 	| -2.783867299172823 	| -2.333126535841701
5056 	| [101] 	| -2.5712425333729905 	| -2.6706281462683177 	| -2.6929232317308958
5057 	| [105] 	| -2.9736807536153425 	| -3.1169127020655254 	| -2.8439603307860146
5058 	| [112] 	| -0.6032864006643659 	| -0.7889395466488209 	| -0.8745253210122768
5059 	| [106] 	| -4.68339232806671 	| -4.603714530023959 	| -4.868577490194368
5060 	| [101] 	| -1.809149904506511 	| -1.8984948969738953 	| -1.603802643107923
5061 	| [104] 	| -2.2384661239533328 	| -2.2128348104180464 	| -2.329756544102277
5062 	| [103] 	| -2.3961802480762575 	| -2.2335401258051633 	| -2.135933206149628
5063 	| [105] 	| -3.525245100930697 	| -3.5086666748090867 	| -3.8270906528852704
5064 	| [101] 	| -2.27315146099011 	| -2.3583372646501477 	| -2.187284539922427
5065 	| [104] 	| -3.465922415994755 	| -3.3130212574994937 	| -3.3338655739354595
5066 	| [106] 	| -2.137709605229171 	| -2.193893513916651 	| -2.3456209333259954
5067 	| [105] 	| -2.1109007583334862 	| -2.0291439268016247 	| -1.6503416213247188
5068 	| [112] 	| -0.6451919424327799 	| -0.7222972420433269 	| -0.5429003007847535
5069 	| [103] 	| -2.052285593623859 	| -2.3198890476557454 	| -2.727517650168899
5070 	| [104] 	| -3.1619977635356316 	| -3.0973476715528285 	| -3.1987270648132378
5071 	| [101] 	| -5.906177783775037 	| -5.748259256014402 	| -5.728294411968652
5072 	| [112] 	| 0.7881308970736085 	| 0.7810318297583074 	| 0.6451584629591756
5073 	| [106] 	| -3.075506964705381 	| -2.9571818333226396 	| -3.0374638811385846
5074 	| [103] 	| -3.4139830634207575 	| -3.3439833386783118 	| -2.868250492910491
5075 	| [105] 	| -5.33036528298865 	| -4.974718267589643 	| -5.200622883968994
5076 	| [104] 	| -2.1911690775635413 	| -2.197960472217418 	| -2.0820250851160025
5077 	| [101] 	| -1.4571327271588177 	| -1.5066746591483673 	| -1.2378413782897626
5078 	| [106] 	| -2.2720627729602607 	| -2.2817955796159435 	| -2.17043199598226
5079 	| [112] 	| -1.4832835569678129 	| -1.6485864262926202 	| -1.191268197717977
5080 	| [103] 	| -4.679726701159292 	| -4.418250058997084 	| -4.409271965995535
5081 	| [105] 	| -2.7772240851397196 	| -2.7356924209316835 	| -2.6865014632343076
5082 	| [106] 	| -3.0330254706467588 	| -2.9541724746839986 	| -2.478176062236685
5083 	| [112] 	| -2.166353686786537 	| -2.4032145893584285 	| -2.3188487164115976
5084 	| [101] 	| -4.248437729629586 	| -4.082705700112735 	| -3.9196645330401005
5085 	| [103] 	| -1.317484704305374 	| -1.4275702444778036 	| -1.285367225548113
5086 	| [105] 	| -2.7263078508289036 	| -2.5654868076248754 	| -2.498163470127464
5087 	| [104] 	| -3.4064362974170557 	| -3.213853550955519 	| -2.6927482569889962
5088 	| [112] 	| 0.10503179165764909 	| -0.26762958669632475 	| -0.37059870259542954
5089 	| [101] 	| -3.6336608994619137 	| -3.5974813029999737 	| -3.893192853031464
5090 	| [105] 	| -1.234107480554487 	| -1.1800368128328667 	| -0.9533037392854983
5091 	| [104] 	| -1.768755295531416 	| -1.8695156873336831 	| -2.0594694613838547
5092 	| [103] 	| -4.022922494961019 	| -3.8952372508110944 	| -3.6085621154934557
5093 	| [106] 	| -2.670263844260727 	| -2.408979791794382 	| -2.4023489394987694
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 2 				| 2 					| 2 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 11 Trial 6  (total trials: 66/102) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
5094 	| [102] 	| -2.566945840098684 	| -2.5290035785528495 	| -2.482893247638562
5095 	| [106] 	| -2.2178144660788393 	| -2.198165817895621 	| -2.1085095379272007
5096 	| [101] 	| -4.024757237951064 	| -3.911105788596633 	| -3.6891006809860336
5097 	| [105] 	| -3.600078945280877 	| -3.390992092036977 	| -3.2047457952631584
5098 	| [113] 	| -0.172164215010985 	| -0.1432509751760649 	| 0.003370959626090131
5099 	| [104] 	| -3.3767598682086097 	| -3.483772785491512 	| -3.571277147244773
5100 	| [102] 	| -1.087438569684361 	| -1.204000204710734 	| -1.4475376046950366
5101 	| [101] 	| -1.7738543528552164 	| -1.6283034580412998 	| -1.4879357769508523
5102 	| [105] 	| -5.1040046827254795 	| -4.9466746173270355 	| -4.96820333495942
5103 	| [113] 	| 2.365122738062923 	| 2.1759339974678413 	| 2.2347189874434363
5104 	| [106] 	| -2.523129587580083 	| -2.387703279078453 	| -3.179780268330533
5105 	| [104] 	| -2.345682135957176 	| -2.5189886781732325 	| -2.754429265262605
5106 	| [102] 	| -2.9489349063320396 	| -2.980028826555842 	| -3.070181459159727
5107 	| [113] 	| -0.21167584882835744 	| -0.12004320418615633 	| 0.13064141371986615
5108 	| [105] 	| -2.7816603612278055 	| -2.838610127691049 	| -2.8343637505437185
5109 	| [104] 	| -6.8790696343293956 	| -6.45466382321249 	| -5.898275668185162
5110 	| [101] 	| -2.786786041994461 	| -2.641429285609847 	| -2.3977919107493215
5111 	| [106] 	| -1.6745664502626216 	| -1.6546091102342948 	| -1.566738457625001
5112 	| [105] 	| -2.847342715909985 	| -2.7791050332961214 	| -2.8644703781718492
5113 	| [104] 	| -3.973756998919086 	| -3.969229046407401 	| -3.430533114710008
5114 	| [113] 	| 0.057138749552174684 	| -0.06599374838475791 	| -0.038972826458243515
5115 	| [101] 	| -4.9504606221623835 	| -4.860653527945416 	| -5.698498664590351
5116 	| [102] 	| -3.7772932849255305 	| -3.698586639092564 	| -3.424351427765882
5117 	| [106] 	| -1.4054412805778889 	| -1.341951882896409 	| -1.1769951669537209
5118 	| [104] 	| -1.8729953450899999 	| -1.6710981878585645 	| -1.774237953105138
5119 	| [113] 	| -0.10270995110187275 	| -0.17159042977955297 	| -1.0123964919686768
5120 	| [102] 	| -3.8568989342622335 	| -3.795496286463835 	| -4.015953612506102
5121 	| [106] 	| -3.4866151478049265 	| -3.3708522709544253 	| -3.2783107309934447
5122 	| [101] 	| -2.4448122411863755 	| -2.2397472817504918 	| -1.6293708729350116
5123 	| [105] 	| -0.9162405433645107 	| -1.1393545068032493 	| -1.6331158857114938
5124 	| [113] 	| -1.908667614587614 	| -1.9382064085673494 	| -1.9527068002864563
5125 	| [106] 	| -3.5970272961431915 	| -3.798957397235795 	| -3.843198567943214
5126 	| [104] 	| -5.002783153557695 	| -4.8387306227262545 	| -4.5052794156126765
5127 	| [101] 	| -1.0691194842748557 	| -1.197637426150148 	| -1.198807577717372
5128 	| [105] 	| 1.2918309981052651 	| 0.4981356502109473 	| 0.7241398875874755
5129 	| [102] 	| -4.793767162041635 	| -4.837181681226577 	| -4.390855143311843
5130 	| [106] 	| -2.935501366752217 	| -3.0980129107578573 	| -2.7098195614130227
5131 	| [101] 	| -4.289203201894457 	| -4.085399109827018 	| -4.152257091612026
5132 	| [113] 	| 1.9713910922991573 	| 2.0039017180744043 	| 1.9930102893650283
5133 	| [104] 	| -1.3689154204538478 	| -1.213081203373313 	| -2.5255305809402646
5134 	| [102] 	| -2.3921000761812232 	| -2.354573550916362 	| -1.7881607470169065
5135 	| [105] 	| -4.824484549135965 	| -4.6578555016491405 	| -4.233828181845044
5136 	| [106] 	| -2.82057826326221 	| -2.952665429302749 	| -3.035774320342446
5137 	| [104] 	| -1.5860108548468208 	| -1.386229553209693 	| -1.7604098191605708
5138 	| [113] 	| -1.403437933203767 	| -1.578633090783917 	| -1.2603240626202539
5139 	| [105] 	| -4.739063113858713 	| -4.579925141718816 	| -4.736329142332443
5140 	| [102] 	| -3.0209411831879556 	| -2.93819272116826 	| -2.7779004421984563
5141 	| [101] 	| -1.8064705493512734 	| -1.9349573114945715 	| -2.1110624768408384
5142 	| [106] 	| -3.2003552869912646 	| -3.2652048793203887 	| -3.388422156723693
