New log file - 2025-05-26 01:40:56
================================ Calibration ================================
Calibration data filenames: ['P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P5_S8/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr']
------------------------- Preprocessing configurations -------------------------
filter_band: (0.5, 16)
non_eeg_channels: ['EOGvu', 'x_EMGl', 'x_GSR', 'x_Respi', 'x_Pulse', 'x_Optic']
decimate: 10
montage: standard_1020
filter_method: iir
only_eeg: True
tmin: -0.2
tmax: 1
baseline: None
channels_to_discard: ['AF7', 'AF3', 'AF4', 'AF8', 'F5', 'F1', 'F2', 'F6', 'FT7', 'FC3', 'FCz', 'FC4', 'FT8', 'C5', 'C1', 'C2', 'C6', 'TP7', 'CP3', 'CPz', 'CP4', 'TP8', 'P5', 'P1', 'P2', 'P6', 'PO7', 'PO5', 'POz', 'PO6', 'PO8', 'Oz']
channels: ['Fp1', 'Fp2', 'F3', 'F4', 'C3', 'C4', 'P3', 'P4', 'O1', 'O2', 'F7', 'F8', 'T7', 'T8', 'P7', 'P8', 'Fz', 'Cz', 'Pz', 'FC1', 'FC2', 'CP1', 'CP2', 'FC5', 'FC6', 'CP5', 'CP6', 'F9', 'F10', 'P9', 'P10']
fs: 100.0
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
X.shape (epochs, features): (6372, 124)
y.shape (epochs,): (6372,)
----------------------------------------------------------------------
n_calibration_trials: 84
n_calibration_epochs: 6372
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [ 8 15 13 15 15  8]
 [ 8 11 15 14 15 15]
 [15 15 15  8 13 15]
 [11  8 15 15 15 15]
 [15  8  8  8 15 14]
 [15  8 15 15 15 10]
 [15 15 15 15 13 15]
 [10 15 15 15 13 15]
 [15 10  8 15  8  8]
 [ 8 15  8  8 15  9]
 [15 15  8 15  9 15]
 [ 8 11  9 15 12  8]
 [ 8  8 15 15 15 15]]
Trained all three classifiers on the calibration data.
================================ Online ================================
Online data filenames: ['P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block1_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block2_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block3_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block4_Run6.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run1.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run2.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run3.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run4.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run5.vhdr', 'P5_S9/anonymized/auditoryAphasia_HP_350_Block5_Run6.vhdr']
Same preprocessing configurations as for the calibration data
------------------------- Feature extraction -------------------------
time_interval_boundaries: [0.1 0.2 0.3 0.4 0.5]
data_is_channel_prime: True
----------------------------------------------------------------------
n_online_trials: 180
n_online_epochs 12276
with the per-run iteration structure:
[[15 15 15 15 15 15]
 [15  8  8 15 15 15]
 [15 15 12 15 15 15]
 [ 8 10 15 15 15 15]
 [11 15 15 15  8  8]
 [ 8  8  8 15 15 15]
 [14  9 15  8 15 15]
 [15 15 15 15 11 15]
 [ 8  8  8  8  9 13]
 [ 8 15  8 15  9  8]
 [15  8  8 11 14 15]
 [15 15  8 15  8  8]
 [ 8 10  8  8  8  8]
 [ 8  8  9  8  8  9]
 [ 8 15 12  8  8  8]
 [ 8 11  9 15 11  9]
 [ 8  8  8  8 13 15]
 [15  8  8 10  8 15]
 [15  8  8  8 11 12]
 [ 8 15 14  9  8  9]
 [ 8 12  8 13  8  9]
 [ 8  8  8 15  8 15]
 [ 8  8  8 15 15  9]
 [14 10  9  8  8 15]
 [ 8  8  8  8  8 15]
 [ 9  8  8  8 15 10]
 [15 15 11  8  8 15]
 [15 15 15 15 15 15]
 [15 15 10 15 15 10]
 [15 14 15 15  8 15]]
Online simulation starts
Number of online trials: 180, which is 30.0 runs
7752 	| [106] 	| -1.7650364153177984 	| -1.8210776103969801 	| -1.7823972748562564
7753 	| [114] 	| -2.4576155393022483 	| -2.26974477111827 	| -2.300070504191396
7754 	| [103] 	| -2.847604722708161 	| -2.3557628707982508 	| -2.4407754664049905
7755 	| [105] 	| -2.711909233849922 	| -2.355583479342956 	| -2.532018910061927
7756 	| [101] 	| -4.365942577219551 	| -3.8126976097810257 	| -3.738449508525577
7757 	| [102] 	| -1.106952968546237 	| -1.0972473183507807 	| -1.1593117373481094
7758 	| [103] 	| -1.5732171044128702 	| -1.4515761007364363 	| -1.5135800461720992
7759 	| [106] 	| -1.7189496275144733 	| -1.9911612730403232 	| -2.0190588044520554
7760 	| [105] 	| -2.1039549128958477 	| -2.1158783556580336 	| -2.14086898791961
7761 	| [114] 	| -1.829601497533648 	| -2.3099229390256055 	| -2.055528539615133
7762 	| [101] 	| -2.8623605859303427 	| -2.5272100805748563 	| -2.559837345443011
7763 	| [102] 	| -3.396594286545179 	| -2.4679509337520145 	| -2.6653820730045363
7764 	| [103] 	| -2.138440648527407 	| -2.114330171680736 	| -2.26353344205055
7765 	| [106] 	| -0.5966680213268625 	| -1.2017448847771697 	| -1.149435650248078
7766 	| [105] 	| -3.6083716755707664 	| -3.249499694772898 	| -3.406675785202297
7767 	| [114] 	| -2.071668293861395 	| -1.8503714380016882 	| -1.6878487344902
7768 	| [102] 	| -2.0366847865392503 	| -2.077191131359836 	| -2.09223069669011
7769 	| [101] 	| -1.5041099115825993 	| -1.5670126049830588 	| -1.6076786831072876
7770 	| [105] 	| -2.981919261211896 	| -2.826007206969148 	| -2.7899330106742775
7771 	| [106] 	| -2.3823183293783563 	| -1.970017327207674 	| -2.0256658563781516
7772 	| [103] 	| -1.8933696915549685 	| -1.6005509363466401 	| -1.7167390311691046
7773 	| [102] 	| -2.42481442176863 	| -2.3941062944678473 	| -2.383236283041204
7774 	| [114] 	| -1.4515598374053975 	| -1.5143495942285343 	| -1.4939573746987536
7775 	| [101] 	| -0.9667644750666216 	| -1.4384566504254146 	| -1.3414315331662778
7776 	| [103] 	| -2.526577952166731 	| -2.331554989016003 	| -2.5722564189523442
7777 	| [105] 	| -2.467373944650388 	| -2.4910043133171724 	| -2.604517703286485
7778 	| [106] 	| -1.4986507931527198 	| -2.0104623553128635 	| -1.867516329677807
7779 	| [102] 	| -2.2595086508804734 	| -2.2362464483344313 	| -2.2920084131710015
7780 	| [114] 	| -0.4071992532406914 	| -0.3641128337519406 	| -0.37113062467365365
7781 	| [101] 	| -3.6133455002662433 	| -3.094980895372878 	| -3.3164687905337624
7782 	| [103] 	| -2.1802449761260405 	| -2.00467380879101 	| -2.1167496685316944
7783 	| [102] 	| -0.7999551143865784 	| -0.9343394649336138 	| -0.7048217853788201
7784 	| [106] 	| -2.1110145637983506 	| -2.4146872220611373 	| -2.521020038733985
7785 	| [101] 	| -1.2416027764620092 	| -1.1008499521492872 	| -1.173594753523528
7786 	| [114] 	| -1.1799092443525816 	| -1.2696916421084703 	| -1.253753586728166
7787 	| [105] 	| -2.393820226293081 	| -2.4158527812071426 	| -2.332982860762624
7788 	| [106] 	| -2.5978578839440485 	| -2.1408848609293476 	| -2.4623835284828877
7789 	| [102] 	| -1.6574650154244268 	| -1.2036527068696472 	| -1.3418327126343066
7790 	| [101] 	| -2.5152165443772834 	| -2.4987863438448583 	| -2.5129807111436993
7791 	| [105] 	| -1.2645704434869676 	| -1.2142979771080757 	| -1.190185494293688
7792 	| [103] 	| -2.3633423149419097 	| -2.164910585613525 	| -2.7067110080593704
7793 	| [114] 	| -1.9755540310324549 	| -1.548266453848276 	| -1.5047858596066293
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
4 			| 2 				| 2 					| 2 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 20 Trial 1  (total trials: 115/180) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
7794 	| [102] 	| -3.901775247262754 	| -3.419742644314428 	| -3.403065314151952
7795 	| [103] 	| -0.7716475362779696 	| -1.3538147647558392 	| -1.2168898539965438
7796 	| [101] 	| -2.497113281420894 	| -2.18971636323121 	| -2.3375450059550262
7797 	| [115] 	| -0.9273289145214465 	| -1.021352567969319 	| -0.7528442170596374
7798 	| [106] 	| -2.811835510497403 	| -2.133399389670798 	| -2.3323520351484235
7799 	| [104] 	| -2.450109995492628 	| -2.3545985519068227 	| -2.4204995494445187
7800 	| [103] 	| -1.76930558277904 	| -1.4764908037421638 	| -1.4136345095035543
7801 	| [115] 	| -0.8952442671131069 	| -1.2694255367030096 	| -1.016129341582963
7802 	| [101] 	| -1.8248046925385446 	| -1.5125985741933508 	| -1.987658668911502
7803 	| [104] 	| -2.8456369451808436 	| -2.733848400116041 	| -2.9849699374785006
7804 	| [102] 	| -1.17656318165632 	| -0.9265437647122312 	| -0.7827203152075769
7805 	| [106] 	| -2.189602338322382 	| -2.0292286520821667 	| -1.8904304483183374
7806 	| [101] 	| -3.2831368025014367 	| -2.945527219976138 	| -3.0158859950167374
7807 	| [103] 	| 0.6973475549165788 	| 0.6468840873741826 	| 0.8217756730476835
7808 	| [115] 	| -1.3087492124143623 	| -1.5761637317408461 	| -1.6865803804095623
7809 	| [106] 	| -3.0674609314587933 	| -2.9148591352624784 	| -2.842074285027909
7810 	| [104] 	| -3.17187149117557 	| -2.8436677867780835 	| -2.7643770785393667
7811 	| [102] 	| 0.17807210226566839 	| -0.14074054247022483 	| -0.08240992141109427
7812 	| [101] 	| -3.8928814245941754 	| -3.2727243391706633 	| -3.6011944538002085
7813 	| [106] 	| -0.5308269416952249 	| -0.8293911674809218 	| -0.7625737903856098
7814 	| [104] 	| -1.282854724517975 	| -1.5987325406113289 	| -1.759655386443611
7815 	| [102] 	| -2.100971577504854 	| -1.9226012722465768 	| -1.9491972005031406
7816 	| [103] 	| -1.3005867156480804 	| -1.356976388617296 	| -1.2141898447786046
7817 	| [115] 	| -2.294386859894885 	| -1.9932710359582555 	| -2.081614996004484
7818 	| [104] 	| -2.315222236799897 	| -2.3225255000978633 	| -2.297744629246977
7819 	| [101] 	| -1.0755026661665403 	| -1.1017610288789423 	| -1.1742263299139988
7820 	| [102] 	| -1.9956217619038523 	| -1.7364645363248663 	| -1.715977007577833
7821 	| [106] 	| -3.3812582038017496 	| -2.8262418577941544 	| -3.027855813180838
7822 	| [103] 	| -2.5715518129618826 	| -2.3930111017906643 	| -2.553775245119589
7823 	| [115] 	| 0.1835330091733336 	| -0.3327498593647329 	| 0.00759406288727027
7824 	| [104] 	| -3.25266777316338 	| -3.0606088667086944 	| -2.912838745244716
7825 	| [102] 	| -2.36339246638272 	| -2.011688223128988 	| -1.9500867248280522
7826 	| [101] 	| -2.2287317290681514 	| -2.3008704903199377 	| -2.4207196729886897
7827 	| [106] 	| -2.2234990589784194 	| -2.040175082541595 	| -1.9914804342820025
7828 	| [103] 	| 0.025876476871007803 	| -0.449080799755218 	| -0.34005574412432416
7829 	| [115] 	| -1.592659837017553 	| -1.3039179905024807 	| -1.255171883421316
7830 	| [102] 	| -1.226818507554879 	| -1.5322530452143808 	| -1.2619370369327467
7831 	| [101] 	| -1.753397335695678 	| -2.054540151045247 	| -2.438437717480316
7832 	| [104] 	| -1.3253550100215532 	| -1.6676259739093011 	| -1.7511149159180417
7833 	| [103] 	| -1.3233165379115341 	| -0.9029540142419143 	| -1.0493281395417986
7834 	| [106] 	| -3.5535216082687118 	| -3.15178392035297 	| -3.2576349118675423
7835 	| [115] 	| -0.21513476226048533 	| -0.6765060257338589 	| -0.40728757101004676
7836 	| [101] 	| -1.811323579122453 	| -1.4924301018773758 	| -1.6707817129670257
7837 	| [103] 	| -2.961224345935772 	| -2.8442828608934807 	| -2.9942767370869854
7838 	| [102] 	| -0.7894464102945065 	| -0.9275586579974536 	| -0.7395774938115969
7839 	| [106] 	| -1.6758673878341308 	| -1.4980627967445654 	| -1.6470051427914751
7840 	| [104] 	| -2.8447754259835705 	| -2.359271415892858 	| -2.5754557706172636
7841 	| [115] 	| -0.5644615295261282 	| -0.7443101332903705 	| -0.6275394106733612
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
5 			| 5 				| 5 					| 5 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 20 Trial 2  (total trials: 116/180) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
7842 	| [103] 	| -2.2701676735311964 	| -2.024186662388035 	| -2.0455849135334025
7843 	| [104] 	| -0.4705062329962688 	| -0.8076533625480671 	| -0.8209493879026695
7844 	| [101] 	| -1.2572014329282546 	| -1.3767059236290682 	| -1.3103975608448781
7845 	| [106] 	| -4.168567661030058 	| -3.4902122210804647 	| -3.801928004768988
7846 	| [105] 	| 0.14310649512515727 	| -0.5461347985409744 	| -0.4332833349372527
7847 	| [112] 	| -0.9082157704493992 	| -0.8249055393980065 	| -0.9258447159441743
7848 	| [104] 	| -2.36717134974082 	| -1.61732524010755 	| -1.6098722398519705
7849 	| [106] 	| -2.344315744212067 	| -2.3097885431993035 	| -2.4599117843329443
7850 	| [105] 	| -2.4376702706705573 	| -2.303503396049712 	| -2.4356964012947744
7851 	| [101] 	| -2.5841229607533904 	| -1.8521708008489166 	| -1.8894315575668053
7852 	| [112] 	| -2.06902379162091 	| -1.8195015728953332 	| -1.7549214191703653
7853 	| [103] 	| -1.357812654239352 	| -1.6874523823126168 	| -1.5307998867443358
7854 	| [106] 	| -2.3627395304799057 	| -1.9929869295217237 	| -2.1557098079660135
7855 	| [105] 	| -1.7639085282219662 	| -1.6157965569977493 	| -1.710870196534656
7856 	| [101] 	| -0.8224840990766018 	| -0.5405591785330777 	| -0.5241109981103769
7857 	| [112] 	| -1.5024863499691112 	| -1.3569795216398295 	| -1.1180019012239162
7858 	| [103] 	| -3.6671624129695015 	| -3.147243853347687 	| -3.314357995748802
7859 	| [104] 	| -3.4886739261937354 	| -3.1378103218773985 	| -3.373807681214073
7860 	| [105] 	| -0.9220406956611338 	| -1.3128833446552426 	| -1.1580009023560291
7861 	| [106] 	| -1.6828068598180508 	| -1.7369450373587338 	| -1.7236614938478863
7862 	| [112] 	| -1.6196400928894992 	| -1.5005584552147955 	| -1.6045099269295615
7863 	| [103] 	| -2.1514049012913605 	| -1.8932685453321247 	| -2.0433962881749075
7864 	| [104] 	| -2.2411067824094983 	| -2.4047098102493116 	| -2.4079684086446225
7865 	| [101] 	| -2.1007415966406953 	| -2.136344963495652 	| -2.232176610050085
7866 	| [105] 	| -1.8013776173927905 	| -1.8528418039089003 	| -1.7364126245802833
7867 	| [106] 	| -0.9783097242341796 	| -1.1296222159886258 	| -1.044536142234082
7868 	| [104] 	| -2.2376658399482148 	| -1.9783127734847716 	| -2.122724071209176
7869 	| [103] 	| -2.8245699779911755 	| -2.346443711943387 	| -2.4432143174705017
7870 	| [112] 	| -2.2782879287006317 	| -2.1906434327861564 	| -2.1208723999674124
7871 	| [101] 	| -1.4611638045234376 	| -1.4229140810922556 	| -1.3403064268771183
7872 	| [105] 	| -2.3105202296458494 	| -2.4377306013536284 	| -2.4688846557746356
7873 	| [103] 	| -1.6709137843176056 	| -1.6451192147197553 	| -1.6114127610737092
7874 	| [106] 	| -3.699012254724466 	| -3.372314516834824 	| -3.579721141218598
7875 	| [101] 	| -2.988789008658801 	| -2.4014904438871065 	| -2.600284206574824
7876 	| [104] 	| -0.1524397386465921 	| 0.07004712422089465 	| 0.22733562080682906
7877 	| [112] 	| -1.1096439886435343 	| -1.7789297313045143 	| -1.958034662283979
7878 	| [105] 	| -3.3062181824976205 	| -2.6264420026529343 	| -2.9401165690588504
7879 	| [101] 	| -2.2933357958093525 	| -2.1492206076817317 	| -2.4598633254676643
7880 	| [106] 	| -1.683992288184885 	| -1.963117553800828 	| -1.7474249661822705
7881 	| [104] 	| -2.8228891763736432 	| -2.698683311229471 	| -2.771993314748301
7882 	| [112] 	| 0.024852363699348956 	| -0.2895889132724554 	| -0.13698590763974866
7883 	| [103] 	| -2.714619792477416 	| -2.2753075396516116 	| -2.2516395852802864
7884 	| [106] 	| -4.803777645743068 	| -4.129945757918387 	| -4.471990279865642
7885 	| [105] 	| -1.117041223006904 	| -1.046745660309861 	| -1.1346894922738417
7886 	| [101] 	| -2.0239811408327486 	| -1.9724004426865889 	| -1.8473784227854357
7887 	| [112] 	| -1.392084065689629 	| -1.628976836221236 	| -1.542640302253806
7888 	| [103] 	| -2.43636763232088 	| -2.597481352433917 	| -2.6724981636323952
7889 	| [104] 	| -3.279284820261158 	| -2.332098195230263 	| -2.647162448089479
7890 	| [106] 	| -2.892445126145233 	| -3.004781556755022 	| -3.1702565760377532
7891 	| [105] 	| -1.8506411117797075 	| -1.8295188334847272 	| -1.7973553705560745
7892 	| [112] 	| 0.12999964060789937 	| -0.10877732816923547 	| 0.025430955856134974
7893 	| [103] 	| -0.9447550818456376 	| -0.8352696956028793 	| -0.8800848414010523
7894 	| [104] 	| -3.223457217243775 	| -3.313634451693428 	| -3.5466806907242074
7895 	| [101] 	| -3.2130788776277064 	| -3.0880704743174725 	| -3.097314980645499
7896 	| [112] 	| -2.0003387673444077 	| -1.8916802638055268 	| -1.9416187053871017
7897 	| [106] 	| -0.27054836910490065 	| -0.23346485403212358 	| -0.09725194237789192
7898 	| [103] 	| -2.379440385609147 	| -2.4837402139062257 	| -2.5293808295063482
7899 	| [101] 	| -1.61240390203597 	| -1.5733073990242938 	| -1.4496148683630732
7900 	| [104] 	| -3.535467088915526 	| -3.587936723739637 	| -3.751074462510504
7901 	| [105] 	| -1.0250533630425331 	| -1.1439825201947682 	| -1.2131699399113614
7902 	| [103] 	| -1.9383501881907363 	| -1.2343189317751615 	| -1.3743514231479863
7903 	| [112] 	| -2.1283328440834093 	| -1.882337442258709 	| -1.8653930841946542
7904 	| [106] 	| -3.1853431357477104 	| -3.015804888967003 	| -3.0341684109929834
7905 	| [104] 	| -1.443922254844268 	| -1.2865792188946263 	| -1.118349035019145
7906 	| [101] 	| -2.1354434705126533 	| -2.125334202675776 	| -2.2990241689034816
7907 	| [105] 	| -1.3275012128145462 	| -1.3872938624093345 	| -1.6855432616449766
7908 	| [106] 	| 0.20411474145322028 	| -0.8435045257321085 	| -0.38267657365021845
7909 	| [103] 	| -2.8659111762468674 	| -2.4134808785909136 	| -2.465401085469294
7910 	| [104] 	| -1.9516592509662525 	| -1.9664901704584734 	| -2.177627360706484
7911 	| [105] 	| -3.6774804103490535 	| -3.2543284657915565 	| -3.61805688235196
7912 	| [112] 	| -1.1760474536344225 	| -1.689457481455579 	| -1.5067878223822173
7913 	| [101] 	| -0.9243493252677046 	| -0.8360278641853292 	| -0.730454743989432
7914 	| [106] 	| -2.794841919670658 	| -2.5391739904140724 	| -2.7191954267142346
7915 	| [103] 	| -2.4681468570315412 	| -2.286690038680359 	| -2.388246594774039
7916 	| [105] 	| -3.7913021718106927 	| -3.6746138725302795 	| -3.8021968086295086
7917 	| [101] 	| -1.084919233345556 	| -1.0364866812530038 	| -0.8577814990264091
7918 	| [112] 	| -2.012412275920385 	| -2.16401547391863 	| -2.1242073815747102
7919 	| [104] 	| -1.2601561242750492 	| -1.3556891730428333 	| -1.2853581054876746
7920 	| [106] 	| -1.627415516941725 	| -1.4861550440318432 	| -1.6566216243235798
7921 	| [103] 	| -2.4074926998324915 	| -2.275934504992801 	| -2.3707910871373032
7922 	| [112] 	| -2.439604929393909 	| -2.076449765535774 	| -2.18855489564955
7923 	| [105] 	| -0.49616931096830497 	| -0.712565772280028 	| -0.33283178530794943
7924 	| [101] 	| -3.158262053327503 	| -3.063582654505785 	| -3.184936132722269
7925 	| [104] 	| -3.181236808248747 	| -2.967935556480107 	| -3.3223445593380116
7926 	| [106] 	| -1.6832437888904614 	| -1.766816419647231 	| -1.9010966965808034
7927 	| [112] 	| -0.1887906631752132 	| -0.2787540334335832 	| -0.019525376080396617
7928 	| [103] 	| -2.60931965437512 	| -2.879646620116812 	| -2.8835051950186372
7929 	| [104] 	| -3.5747726083120055 	| -3.0205482839992657 	| -3.3878609878154085
7930 	| [105] 	| -1.174364305985172 	| -1.688180962382537 	| -1.5301110046154969
7931 	| [101] 	| -1.907929917406486 	| -1.3267202113450765 	| -1.3276259413284008
------------------ End of trial ------------------
{real_word} | {LDA_prediction} 	| {SLDA_prediction} 	| {BTLDA_prediction} 
2 			| 2 				| 2 					| 2 
Updated all three classifiers, this trial is now included in the training set
------------------ Run 20 Trial 3  (total trials: 117/180) ------------------
{epoch} | {word_id} | {LDA} 				| {SLDA} 				| {BTLDA} 
7932 	| [105] 	| -3.512140047392223 	| -3.04829379202993 	| -3.3681333199081345
7933 	| [103] 	| -0.7590764222313022 	| -0.777471438655934 	| -0.6654778616458163
7934 	| [102] 	| -2.237448844975015 	| -2.3172921545922653 	| -2.3340105987954476
7935 	| [106] 	| -1.6763879507050987 	| -1.970484937200194 	| -1.8529623030808002
7936 	| [114] 	| -1.2885432973129027 	| -1.3805137872578606 	| -1.358163553412022
7937 	| [101] 	| -2.8388334894422607 	| -2.1281286392623593 	| -2.2358412377842605
7938 	| [103] 	| -2.7758204771878634 	| -2.575288945250937 	| -2.6400985529294085
7939 	| [106] 	| -1.1830240122046645 	| -1.5334817636629965 	| -1.5179386493772937
7940 	| [102] 	| -2.3794304677506695 	| -1.7549082460969219 	| -1.6163466372432822
7941 	| [105] 	| -1.4394005715607372 	| -1.3203409534987576 	| -1.4965655719629938
7942 	| [101] 	| -2.7451594519956313 	| -1.962777301263954 	| -2.550390062569556
7943 	| [114] 	| -2.53900494412184 	| -1.9214429189395617 	| -1.4509808137947593
7944 	| [103] 	| -2.1612910583220057 	| -1.6709233521256066 	| -2.048685669197673
7945 	| [106] 	| -1.4348954630490351 	| -1.2332345172272703 	| -1.3078359715536232
7946 	| [101] 	| -2.3134516903960356 	| -2.500229484428735 	| -2.547216466100658
7947 	| [114] 	| -1.0990752989103396 	| -1.1648308289784297 	| -0.9736038140174819
7948 	| [105] 	| -1.506049762947562 	| -1.10436492140329 	| -0.9430188866112693
7949 	| [102] 	| -2.5006515449381093 	| -2.0903997635154745 	| -2.217030260948466
7950 	| [106] 	| -3.051403995963092 	| -2.7669992080724497 	| -3.113632048914233
7951 	| [114] 	| -1.3113358544565856 	| -1.4166832918783188 	| -1.3400858492606718
7952 	| [103] 	| -1.3945781198194822 	| -1.3743324023451504 	| -1.1218198733678757
7953 	| [101] 	| -1.8921106950445346 	| -1.961173413008426 	| -2.1437018469109246
7954 	| [105] 	| -1.1177718635254155 	| -0.6548875329763351 	| -0.7257401027082082
7955 	| [102] 	| -1.1759674146254324 	| -1.4102903140142034 	| -1.4642055129214344
7956 	| [103] 	| -2.5782809121096477 	| -2.464353261986957 	| -2.5344542366374347
7957 	| [101] 	| 0.49936661226253154 	| 0.5518424486809705 	| 0.6768409375665052
7958 	| [106] 	| -2.7959969719798905 	| -2.7156296980860652 	| -2.844349553094126
7959 	| [105] 	| -2.3241688775458718 	| -2.4566282950847533 	| -2.611964878422038
7960 	| [114] 	| -1.7475900930863075 	| -1.3720738303651157 	| -1.46193239263539
7961 	| [102] 	| -1.7459525039880202 	| -1.8534638860261325 	| -1.8514957940366223
7962 	| [103] 	| -1.8854992037048495 	| -1.7910796034698042 	| -1.8856833516568483
7963 	| [105] 	| -0.9450200768577781 	| -0.881702088692816 	| -0.8219137615339975
7964 	| [101] 	| -3.8548702044226206 	| -3.4199666499058896 	| -3.7125681432413438
7965 	| [102] 	| -0.8329493588865251 	| -1.4993723969628454 	| -1.5879210934209849
7966 	| [114] 	| -0.4043081834208033 	| -0.7729133946542586 	| -0.5868720566690324
7967 	| [106] 	| -1.5957891866591272 	| -1.5438864544417898 	| -1.5712043523386274
7968 	| [105] 	| -2.3948310379817004 	| -2.381475378221377 	| -2.5172635131265553
7969 	| [103] 	| -2.5651388445511403 	| -1.9117962765018324 	| -2.01064207481819
7970 	| [102] 	| -2.631516966938248 	| -2.5564052164413322 	| -2.4694308978041772
7971 	| [101] 	| -2.9985821682191958 	| -2.867791745291873 	| -3.153341462654645
7972 	| [114] 	| -1.495400294831216 	| -1.6903328487232026 	| -1.5150299055642171
7973 	| [106] 	| -1.1103222441843215 	| -1.562802871913017 	| -1.4062926387028973
7974 	| [103] 	| -2.8525886235169375 	| -2.4475838323238333 	| -2.658820440510301
7975 	| [101] 	| -2.5939683777196816 	| -2.4175613529294484 	| -2.4712206882236356
7976 	| [102] 	| -0.9909597452369577 	| -0.9456377425297614 	| -0.6613042608445865
7977 	| [105] 	| -2.7092844679750607 	| -2.610537453160636 	| -2.806805536121416
7978 	| [106] 	| -2.2576129490858166 	| -2.300563728831843 	| -2.278224596907045
7979 	| [114] 	| -1.9934638299006895 	| -2.1674622369591225 	| -2.1797283044990046
7980 	| [101] 	| -1.354988278641131 	| -1.1139467296076382 	| -1.235429574794244
7981 	| [105] 	| -1.7723775280472036 	| -1.7931866053237135 	| -1.6408390573180944
